20	20	500	AutoContext2
4
-1	-1	0	0.666667	0	0.333333
38205	38206	-4	20	-17	21	25	7	26	-24	3	4	16	15	-1	2
38223	38224	-26	19	-17	27	1	21	2	-29	-14	4	28	13	-1	4
38207	38208	-6	28	10	10	11	20	2	22	-28	29	22	13	-1	5
38215	38216	6	22	22	6	4	14	-15	-18	6	22	16	19	-1	4
38209	38210	28	13	14	8	10	15	-30	-13	-11	20	23	25	-1	5
38211	38212	12	2	-14	1	28	8	23	-17	-30	12	3	9	-1	2
-1	-1	0	0.333333	0.333333	0.333333
-1	-1	0	0	1	0
38213	38214	-5	13	22	15	14	2	22	-24	17	28	3	20	-1	2
-1	-1	0	0	0.375	0.625
-1	-1	0	0	1	0
-1	-1	0	0	0.7	0.3
-1	-1	0	0	0	1
38217	38218	-7	3	-17	9	6	11	-15	20	6	14	5	16	-1	1
-1	-1	0	0.0909091	0	0.909091
38219	38220	-18	-17	-23	11	10	17	-4	25	17	16	21	7	-1	3
38221	38222	18	-18	14	9	15	24	-19	19	19	28	18	12	-1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.111111	0.888889
-1	-1	0	0	0.73913	0.26087
-1	-1	0	0	0	1
38225	38226	21	4	-3	20	20	9	14	6	7	12	2	15	-1	5
-1	-1	0	0	0.533333	0.466667
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.4	0.2	0	0.4
38231	38232	11	8	19	8	18	29	-8	-27	-30	12	27	21	-1	3
38243	38244	-10	1	-6	29	6	20	22	5	-19	27	8	14	-1	1
38233	38234	-10	-4	18	14	7	16	2	6	8	7	26	16	-1	1
38237	38238	25	20	27	11	4	28	20	9	-21	21	5	15	-1	3
38235	38236	21	-9	12	3	10	11	4	-8	-11	26	25	21	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.571429	0	0.428571
-1	-1	0	0	0	1
-1	-1	0.166667	0	0.583333	0.25
38239	38240	18	13	2	27	15	7	-20	21	-23	15	8	21	-1	4
-1	-1	0	0.611111	0.388889	0
38241	38242	-5	22	-15	22	18	15	2	-26	-30	2	5	24	-1	3
-1	-1	0	0.363636	0	0.636364
-1	-1	0	1	0	0
38245	38246	7	22	-11	2	9	7	26	-2	22	18	15	15	-1	4
38259	38260	-3	24	24	17	16	9	10	1	13	23	29	5	-1	4
38247	38248	11	26	1	29	3	17	9	-4	20	6	10	11	-1	3
38251	38252	3	3	-25	23	7	4	21	-13	14	8	27	8	-1	2
-1	-1	0	0	0.1875	0.8125
38249	38250	16	0	-25	27	29	6	9	-18	-20	19	17	29	-1	3
-1	-1	0	0	0	1
-1	-1	0	0.823529	0	0.176471
38253	38254	11	29	24	17	3	24	-10	-9	5	4	16	10	-1	3
38255	38256	-17	-14	-17	23	3	3	4	-19	-14	22	21	6	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.529412	0.117647	0.352941
-1	-1	0	0	0	1
38257	38258	24	22	-16	18	13	18	-14	28	8	22	13	11	-1	1
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
38261	38262	4	-22	28	16	28	27	20	9	11	15	23	8	-1	4
38285	38286	16	1	-28	29	25	6	8	-24	13	13	3	21	-1	1
38263	38264	-14	-7	27	29	4	13	22	-8	-30	19	23	12	-1	5
38281	38282	-30	9	-26	22	16	23	8	16	28	10	8	10	-1	4
38265	38266	-25	-22	10	16	29	12	-4	28	-9	21	24	13	-1	1
38275	38276	-7	-8	-2	24	19	26	9	-19	3	25	20	6	-1	3
38267	38268	21	21	-2	8	9	8	20	-19	-14	4	22	5	-1	2
-1	-1	0	1	0	0
38269	38270	5	26	10	11	4	13	13	26	25	26	28	12	-1	0
38273	38274	13	-5	7	4	16	7	12	-6	-9	25	3	3	-1	3
-1	-1	0	0	1	0
38271	38272	-28	26	-18	19	11	17	25	5	-20	5	3	2	-1	4
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
-1	-1	0.111111	0	0	0.888889
-1	-1	0	0	0	1
38277	38278	-3	-4	5	6	24	18	27	-15	3	7	4	22	-1	5
-1	-1	0	0.0666667	0.6	0.333333
-1	-1	1	0	0	0
38279	38280	-26	12	9	3	10	17	-11	2	29	4	25	21	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	1	0
38283	38284	5	-28	-13	8	13	10	5	-19	-6	9	15	4	-1	4
-1	-1	0	0.230769	0	0.769231
-1	-1	0	0	0.928571	0.0714286
-1	-1	0	0.285714	0	0.714286
38287	38288	-6	4	-9	21	4	4	-12	22	-5	12	28	28	-1	2
-1	-1	0	0.444444	0.166667	0.388889
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0.888889	0.111111
38291	38292	-25	28	-19	17	5	26	-5	-24	2	19	4	9	-1	2
38379	38380	23	-13	-5	24	19	6	-20	3	-19	13	18	4	-1	4
38293	38294	-6	5	8	27	5	5	25	-27	2	2	16	26	-1	0
38341	38342	1	8	-29	16	20	17	14	0	-18	6	4	16	-1	5
38295	38296	3	-4	15	26	26	12	18	-8	-18	17	11	20	-1	2
38323	38324	-30	-7	22	13	24	21	-20	5	12	19	1	7	-1	4
38297	38298	18	22	6	10	21	23	-16	-29	2	9	26	6	-1	1
38305	38306	10	-17	-28	17	11	12	-24	-7	-15	26	4	8	-1	1
-1	-1	0	0	0	1
38299	38300	4	21	11	27	12	22	-9	-25	21	11	17	24	-1	1
-1	-1	0	0.25	0.5	0.25
38301	38302	21	4	1	2	3	5	-10	-21	20	13	20	25	-1	3
-1	-1	0	0	1	0
38303	38304	-8	-28	1	8	2	20	21	4	14	19	11	10	-1	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
38307	38308	-20	-6	29	18	20	5	2	-20	10	5	1	3	-1	4
38313	38314	-2	19	-17	15	18	16	-4	-20	-9	9	6	18	-1	4
38309	38310	-5	29	16	11	11	4	21	-20	-9	25	18	13	-1	1
-1	-1	0	0.555556	0	0.444444
38311	38312	16	22	16	25	15	21	25	-7	18	12	17	5	-1	0
-1	-1	0	0.1	0.1	0.8
-1	-1	0	0	0	1
-1	-1	0	0.0833333	0	0.916667
38315	38316	-11	-29	-20	18	11	13	1	22	-12	18	12	27	-1	2
38321	38322	23	26	-19	14	2	23	-2	0	-6	7	7	11	-1	4
38317	38318	-7	-7	11	13	21	26	-17	-2	0	28	12	4	-1	3
-1	-1	0.8	0.2	0	0
-1	-1	0	0	0.1	0.9
38319	38320	-1	5	-16	7	18	16	-1	-7	18	28	11	23	-1	0
-1	-1	0	0.7	0	0.3
-1	-1	0	0.1	0	0.9
-1	-1	0	0	0	1
-1	-1	0.125	0.5	0	0.375
38325	38326	-18	22	15	12	17	7	-22	9	19	2	13	13	-1	4
-1	-1	0	0.0714286	0.428571	0.5
38327	38328	28	-30	28	29	16	12	2	-17	28	24	8	21	-1	3
38333	38334	9	1	-17	8	15	10	-17	22	-3	5	5	6	-1	4
38329	38330	12	7	12	8	2	21	29	15	-17	12	14	21	-1	2
-1	-1	0	0	0.4	0.6
-1	-1	0	0	1	0
38331	38332	-7	-24	-12	26	19	6	-26	12	25	22	3	11	-1	5
-1	-1	0	0	0.133333	0.866667
-1	-1	0	0	0	1
38335	38336	17	-20	-15	4	6	16	16	-12	-24	22	4	2	-1	5
38337	38338	24	-15	-7	24	8	22	9	-14	-11	19	4	7	-1	4
-1	-1	0.125	0	0	0.875
-1	-1	0	0	0	1
38339	38340	-15	-4	-4	18	28	12	1	13	-19	27	18	8	-1	3
-1	-1	0	0	0	1
-1	-1	0.416667	0	0	0.583333
-1	-1	0	0	0	1
38343	38344	-5	19	29	26	14	22	23	-20	-14	16	12	25	-1	3
38369	38370	8	1	-3	11	11	10	-15	21	-8	25	15	22	-1	1
38345	38346	22	23	16	8	3	15	4	8	-21	10	5	6	-1	1
38365	38366	13	3	14	19	26	5	1	5	-1	1	7	14	-1	5
38347	38348	2	-22	-1	24	14	23	-5	-10	-5	9	29	17	-1	5
38363	38364	27	7	7	4	21	4	-20	14	2	9	27	27	-1	0
-1	-1	0	0.181818	0.636364	0.181818
38349	38350	23	-10	17	23	14	26	-3	18	6	20	5	13	-1	5
38351	38352	23	-3	4	14	2	27	2	12	1	29	13	28	-1	1
38359	38360	-20	-25	-26	29	16	9	-1	-27	10	20	15	5	-1	1
-1	-1	0	0	0.75	0.25
38353	38354	9	-16	-26	26	4	23	6	29	16	24	3	13	-1	4
-1	-1	0	0.4	0.6	0
38355	38356	-9	15	8	7	28	10	-6	-8	-27	26	12	13	-1	2
38357	38358	24	0	-13	13	27	10	27	-6	-4	19	3	22	-1	2
-1	-1	0	0.454545	0	0.545455
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
38361	38362	20	25	2	13	18	4	-19	-30	23	13	27	14	-1	1
-1	-1	0	0	0.6	0.4
-1	-1	0	0	0	1
-1	-1	0.142857	0	0	0.857143
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
38367	38368	-30	-27	-6	7	9	14	24	-27	-19	23	8	24	-1	5
-1	-1	0.0714286	0.785714	0.142857	0
-1	-1	0	0	1	0
-1	-1	0	0	0.333333	0.666667
38371	38372	14	1	21	26	22	4	17	29	-30	25	5	21	-1	3
38373	38374	20	-7	-30	28	27	25	15	17	-16	4	28	18	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.705882	0	0.294118
38375	38376	0	17	29	23	18	10	-16	-20	-21	7	6	2	-1	1
38377	38378	-4	4	26	27	7	7	29	8	4	9	27	29	-1	3
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
-1	-1	0	0	0.0769231	0.923077
38381	38382	-9	27	-20	13	6	9	16	-10	1	3	3	17	-1	0
38407	38408	-24	-29	-20	9	25	14	6	-3	-21	3	5	3	-1	0
38383	38384	-23	24	0	3	1	21	3	-26	-16	3	17	20	-1	4
38385	38386	25	-8	-21	12	20	19	12	-2	-8	9	18	9	-1	0
-1	-1	0	0	0	1
-1	-1	0	0.294118	0	0.705882
38387	38388	6	1	-6	9	16	16	9	28	1	26	20	27	-1	3
38399	38400	29	18	-11	29	23	21	0	-1	-17	14	3	6	-1	2
38389	38390	-21	14	27	4	16	15	21	6	-26	21	2	4	-1	3
38397	38398	0	-17	-22	24	10	23	-12	-28	-21	22	6	5	-1	2
38391	38392	-21	-28	25	29	5	7	-5	-6	19	6	14	20	-1	4
-1	-1	0	0.0714286	0.0714286	0.857143
38393	38394	-6	-2	-21	29	3	11	-5	-26	3	8	21	27	-1	2
-1	-1	0	1	0	0
38395	38396	-24	6	-8	13	8	26	-8	-27	4	5	28	9	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.0833333	0	0.916667
-1	-1	0	0.583333	0	0.416667
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0	1
-1	-1	0	0.692308	0.307692	0
38401	38402	6	-17	-22	5	23	12	28	24	6	15	28	8	-1	5
38403	38404	13	6	23	2	3	10	25	5	-10	14	26	18	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.125	0	0.875
38405	38406	27	-2	3	24	7	5	9	-19	-23	2	7	14	-1	3
-1	-1	0	0.333333	0.166667	0.5
-1	-1	0	0.933333	0	0.0666667
38409	38410	26	16	-20	14	18	11	29	-21	28	16	25	2	-1	2
-1	-1	0	0	0	1
-1	-1	0	0.8	0	0.2
-1	-1	0.352941	0	0.0588235	0.588235
38413	38414	-28	-14	-12	2	4	19	-8	-1	-21	9	6	5	-1	0
38945	38946	25	-3	-17	24	17	18	-1	0	-17	11	10	29	-1	4
38415	38416	10	-26	21	21	4	4	9	6	-7	10	12	18	-1	3
38719	38720	15	-25	-30	10	24	13	13	28	7	25	9	10	-1	2
38417	38418	13	-5	-13	19	28	6	0	-25	-11	3	4	2	-1	5
38611	38612	11	-16	-13	1	17	3	23	16	21	16	13	4	-1	3
38419	38420	7	18	19	5	17	16	2	1	-17	25	17	8	-1	3
38503	38504	-26	9	-21	7	1	9	-14	0	-11	28	20	1	-1	4
38421	38422	-25	-25	-26	22	17	11	-25	20	5	7	12	9	-1	0
38451	38452	-26	4	-24	13	11	19	16	27	-18	6	17	10	-1	3
38423	38424	-4	-6	11	3	11	20	4	-24	12	1	11	26	-1	5
38429	38430	-3	-25	0	9	17	8	-14	-14	-4	11	12	4	-1	0
38425	38426	-9	-22	-18	20	23	12	18	21	-3	21	25	15	-1	0
38427	38428	-22	3	27	11	14	16	0	-24	17	10	20	21	-1	0
-1	-1	0.727273	0	0	0.272727
-1	-1	0.1	0	0	0.9
-1	-1	0	0	0	1
-1	-1	1	0	0	0
38431	38432	16	-26	20	21	20	27	-15	19	23	8	11	14	-1	1
38439	38440	24	17	-1	22	1	13	3	6	-26	25	2	16	-1	2
-1	-1	0	0	1	0
38433	38434	24	8	23	9	28	14	14	3	-27	4	12	26	-1	4
-1	-1	1	0	0	0
38435	38436	0	17	-9	6	29	27	15	24	26	7	13	26	-1	4
-1	-1	0.153846	0	0.0769231	0.769231
38437	38438	12	-8	23	3	27	8	17	9	23	20	9	17	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
38441	38442	-19	19	11	1	25	28	-16	27	9	25	20	1	-1	0
38443	38444	-16	17	-22	4	6	3	-17	22	-13	3	1	29	-1	3
-1	-1	0.2	0	0.2	0.6
-1	-1	1	0	0	0
38445	38446	2	29	23	21	7	16	-15	4	-26	19	1	17	-1	2
38447	38448	-6	18	-23	11	29	3	15	10	16	3	23	8	-1	2
-1	-1	0	0	0	1
-1	-1	0.666667	0	0	0.333333
38449	38450	-13	-20	-4	6	24	13	19	-21	-2	25	5	8	-1	2
-1	-1	0	0	0.2	0.8
-1	-1	0.933333	0	0	0.0666667
-1	-1	0.5	0	0	0.5
38453	38454	5	25	-26	16	3	22	5	1	-13	23	2	10	-1	2
38491	38492	11	-2	-9	3	29	24	18	-6	-29	21	9	8	-1	4
38455	38456	-3	15	6	29	5	2	8	-3	-16	12	29	3	-1	4
38479	38480	21	-7	-21	21	16	18	-23	25	28	19	29	12	-1	3
38457	38458	13	16	-1	16	11	11	1	-14	-15	9	17	6	-1	4
38467	38468	-25	-26	-3	7	27	24	-16	22	-26	27	27	9	-1	0
38459	38460	-12	-10	-17	7	14	28	0	-9	-29	29	26	4	-1	2
38465	38466	23	10	-11	21	15	9	5	-23	-3	1	21	15	-1	0
38461	38462	21	29	-4	5	26	25	-30	-13	-23	26	10	16	-1	5
38463	38464	16	27	26	26	28	1	13	-13	7	9	8	9	-1	5
-1	-1	0	0	0	1
-1	-1	0.944444	0	0	0.0555556
-1	-1	0.125	0	0	0.875
-1	-1	0.571429	0	0	0.428571
-1	-1	0	0.05	0	0.95
-1	-1	0.357143	0	0	0.642857
38469	38470	28	27	21	20	13	19	-2	-17	0	9	9	21	-1	5
38475	38476	29	-2	15	1	3	14	-27	-8	28	17	23	7	-1	3
-1	-1	0	0	0	1
38471	38472	23	-1	-22	24	3	26	-4	25	-9	20	4	20	-1	0
38473	38474	14	-3	19	13	15	26	8	-23	-10	21	24	14	-1	1
-1	-1	0.764706	0	0	0.235294
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
38477	38478	-12	25	26	21	11	19	23	-14	7	19	4	14	-1	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	1	0	0	0
38481	38482	-18	-24	-15	8	15	2	5	5	27	26	25	1	-1	2
38483	38484	-7	-9	-12	12	15	11	26	-1	-18	7	22	27	-1	3
-1	-1	0	0	0	1
38485	38486	29	3	21	7	7	11	4	16	15	28	14	18	-1	2
38487	38488	13	16	-9	29	23	7	-17	-23	16	16	19	2	-1	5
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
-1	-1	0	0	1	0
38489	38490	-1	21	11	21	21	20	11	4	-11	13	6	13	-1	5
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
38493	38494	5	18	23	18	28	7	0	6	-29	8	20	3	-1	5
38499	38500	-6	25	-3	9	26	19	23	-2	-3	12	16	29	-1	2
-1	-1	0	1	0	0
38495	38496	8	5	-29	3	19	18	-2	19	13	18	27	23	-1	1
38497	38498	27	-10	-18	7	2	2	9	-13	-17	4	19	3	-1	3
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0	1
38501	38502	-11	-22	15	27	19	7	-30	12	15	17	14	17	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	0.235294	0.764706
38505	38506	29	-10	-8	14	13	6	-4	-15	-5	15	8	16	-1	5
38591	38592	22	16	-16	7	1	25	-12	0	12	19	25	4	-1	0
38507	38508	20	-16	26	26	15	13	20	-24	13	13	23	24	-1	4
38539	38540	21	9	-11	27	20	10	12	-3	7	14	12	8	-1	4
38509	38510	15	10	27	12	25	5	1	22	21	8	3	9	-1	2
38529	38530	-9	14	-25	28	8	29	-12	-27	26	17	26	13	-1	5
38511	38512	8	-21	-16	1	28	5	22	3	11	24	2	9	-1	1
38525	38526	9	-15	16	21	14	8	-20	9	7	4	16	6	-1	2
38513	38514	3	6	7	5	9	17	2	7	-9	25	17	9	-1	3
38517	38518	-8	28	7	28	5	12	13	0	18	7	12	5	-1	0
-1	-1	1	0	0	0
38515	38516	6	-7	27	25	25	7	5	-28	1	15	25	7	-1	1
-1	-1	0	0	0	1
-1	-1	0.285714	0	0	0.714286
38519	38520	-5	-17	13	18	5	16	-9	2	4	4	11	6	-1	2
38521	38522	-20	-27	-19	13	28	7	12	-10	27	8	21	12	-1	2
-1	-1	0.625	0	0.0625	0.3125
-1	-1	0	0	0	1
38523	38524	-11	23	-25	5	21	13	20	-22	-27	21	15	19	-1	5
-1	-1	0	0	0	1
-1	-1	0.15	0	0.7	0.15
-1	-1	0	0	0.285714	0.714286
-1	-1	0	0.142857	0	0.857143
38527	38528	-1	-22	8	12	13	15	-6	13	-20	2	5	8	-1	1
-1	-1	0.882353	0	0	0.117647
-1	-1	0.466667	0	0	0.533333
-1	-1	0	0	1	0
38531	38532	23	-11	-27	20	13	14	-13	-5	-11	16	27	25	-1	1
-1	-1	0	0	0	1
38533	38534	15	-1	-3	14	8	26	18	1	10	7	6	11	-1	4
38535	38536	14	18	-9	27	5	28	24	26	27	25	23	19	-1	0
38537	38538	10	-7	12	1	1	18	25	27	-29	21	8	18	-1	5
-1	-1	0	0	0	1
-1	-1	0.473684	0	0	0.526316
-1	-1	0	0	0.214286	0.785714
-1	-1	0	0	0	1
38541	38542	5	-8	-15	25	9	12	-9	-29	-8	20	13	12	-1	1
38577	38578	-13	-28	-19	1	9	22	15	-22	-3	26	4	21	-1	5
-1	-1	0	0	0	1
38543	38544	-27	-10	-21	14	14	9	-30	-22	6	24	28	3	-1	0
38545	38546	-17	0	27	11	17	19	-26	20	-16	15	16	25	-1	5
38557	38558	26	-26	23	29	3	12	1	13	23	3	22	23	-1	3
38547	38548	14	16	-14	16	1	10	2	-14	15	6	18	8	-1	2
38549	38550	8	19	-22	21	24	5	-14	-15	8	16	24	1	-1	0
-1	-1	0.636364	0	0	0.363636
-1	-1	1	0	0	0
-1	-1	0.181818	0	0	0.818182
38551	38552	28	-18	22	28	22	1	27	1	3	25	3	21	-1	5
38553	38554	14	-28	25	3	23	4	13	26	-22	14	8	8	-1	5
-1	-1	0.0833333	0	0.833333	0.0833333
38555	38556	29	26	-18	29	19	24	20	14	15	3	1	12	-1	1
-1	-1	0.727273	0	0	0.272727
-1	-1	1	0	0	0
-1	-1	0.571429	0	0.428571	0
38559	38560	-24	27	-9	3	21	8	-16	-3	-14	16	5	12	-1	4
38571	38572	1	-30	14	16	27	23	6	-12	9	13	3	21	-1	1
38561	38562	-9	-6	-16	23	26	4	9	-10	11	5	7	13	-1	0
38569	38570	22	19	-30	6	14	9	29	-16	-5	29	13	14	-1	4
38563	38564	14	15	-26	19	8	3	-7	-28	-13	17	19	15	-1	0
-1	-1	0	0	0.0714286	0.928571
38565	38566	-18	25	3	25	6	14	-24	20	-1	11	2	4	-1	2
38567	38568	9	20	24	25	14	4	29	-26	-30	11	17	6	-1	1
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
-1	-1	0.935484	0	0	0.0645161
-1	-1	0.5	0	0	0.5
-1	-1	0.0769231	0	0	0.923077
-1	-1	0	0	0	1
38573	38574	15	20	-9	28	11	5	28	4	-16	12	15	17	-1	1
-1	-1	0	0	0	1
38575	38576	4	26	8	23	17	22	14	-17	-13	14	7	10	-1	0
-1	-1	0.642857	0	0	0.357143
-1	-1	1	0	0	0
-1	-1	0.625	0	0	0.375
38579	38580	-13	6	26	26	25	8	-26	-29	-17	15	18	25	-1	4
38589	38590	14	-6	15	8	25	25	19	-25	-13	27	25	2	-1	4
38581	38582	-4	-26	-29	11	17	18	-8	-15	0	19	16	25	-1	3
38583	38584	-30	-22	8	15	10	23	-22	11	0	14	15	27	-1	5
-1	-1	0.909091	0	0	0.0909091
-1	-1	0.166667	0	0	0.833333
38585	38586	5	13	11	2	24	21	10	10	-6	18	20	10	-1	1
-1	-1	0.333333	0	0	0.666667
-1	-1	1	0	0	0
38587	38588	11	8	-6	2	8	1	-19	25	3	8	19	1	-1	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.833333	0	0	0.166667
-1	-1	0	0.0666667	0	0.933333
38593	38594	-2	-11	-21	13	18	8	6	19	23	13	4	1	-1	2
38597	38598	-23	9	-27	25	1	28	-25	0	-19	1	7	19	-1	2
-1	-1	0.05	0	0.5	0.45
38595	38596	5	-7	-15	24	25	22	24	-10	-10	15	26	18	-1	3
-1	-1	0	0	0	1
-1	-1	0	0	0.153846	0.846154
38599	38600	-10	-27	-30	17	15	3	-30	-22	26	4	5	27	-1	4
38609	38610	2	24	-1	8	28	25	-2	20	-13	20	21	5	-1	0
-1	-1	0.333333	0.666667	0	0
38601	38602	-5	26	-22	21	27	26	-7	25	18	2	14	29	-1	1
38603	38604	7	-13	6	24	25	20	-16	3	-10	5	18	28	-1	1
38605	38606	-11	-10	-26	6	28	15	10	14	-23	4	16	15	-1	5
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
-1	-1	0.875	0	0	0.125
38607	38608	-5	9	17	10	25	28	-28	8	1	26	1	21	-1	3
-1	-1	1	0	0	0
-1	-1	0	0.0555556	0	0.944444
-1	-1	0.222222	0	0	0.777778
-1	-1	0	0	0	1
38613	38614	7	-5	-3	4	6	11	-20	-12	-2	17	3	27	-1	4
38675	38676	-8	3	-13	5	11	22	12	-13	-6	12	20	23	-1	4
38615	38616	21	7	-24	25	17	8	6	-3	-11	1	10	10	-1	2
38641	38642	-24	1	27	22	16	23	-30	25	1	9	15	14	-1	5
38617	38618	-5	-20	-6	18	4	15	27	-22	-16	25	26	10	-1	1
38619	38620	21	6	-15	4	29	23	21	9	27	2	20	9	-1	3
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
38621	38622	-15	12	-25	5	20	19	-6	-29	6	13	26	24	-1	5
-1	-1	0	0.0555556	0	0.944444
38623	38624	-3	-26	-9	24	11	7	8	3	-21	16	15	8	-1	2
38639	38640	-10	8	13	7	12	1	14	-25	-5	23	17	8	-1	3
38625	38626	14	-20	7	21	4	15	15	-26	21	14	6	10	-1	4
38631	38632	24	22	-10	10	15	24	-6	5	20	23	13	4	-1	3
38627	38628	5	-7	12	5	19	24	-16	-21	-6	26	10	25	-1	3
-1	-1	1	0	0	0
-1	-1	0	1	0	0
38629	38630	3	-18	-21	19	10	8	9	18	0	21	16	25	-1	4
-1	-1	0	0.823529	0	0.176471
-1	-1	0	0.166667	0	0.833333
-1	-1	0	1	0	0
38633	38634	0	8	2	2	12	7	-14	-27	-23	6	23	13	-1	0
-1	-1	0	0.7	0	0.3
38635	38636	-27	18	5	22	6	3	-26	-13	-18	21	27	27	-1	4
-1	-1	0	0.416667	0	0.583333
38637	38638	-27	15	-13	19	5	24	7	24	-7	21	24	11	-1	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.75	0	0.25
-1	-1	0	1	0	0
38643	38644	0	-1	-6	9	5	1	20	7	24	5	6	18	-1	5
38661	38662	21	-3	-16	21	15	15	-1	-25	27	29	24	24	-1	3
38645	38646	26	-10	-16	26	15	29	21	11	-7	14	28	6	-1	3
38657	38658	-26	9	-7	11	2	7	18	-25	18	14	13	27	-1	3
38647	38648	13	-11	20	6	21	27	22	-19	24	14	9	27	-1	4
38649	38650	-3	3	-1	16	1	8	15	27	-29	17	13	29	-1	3
-1	-1	0.0555556	0.111111	0	0.833333
-1	-1	1	0	0	0
-1	-1	0	0.285714	0.142857	0.571429
38651	38652	4	29	-3	1	5	18	-20	11	-29	19	10	24	-1	0
38653	38654	-3	15	-13	19	25	5	-9	-30	25	10	24	19	-1	4
38655	38656	-19	-12	-11	10	18	28	-27	-3	-24	1	27	7	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.363636	0	0.636364
-1	-1	0	0.0909091	0	0.909091
-1	-1	0	0	0	1
-1	-1	0	0	0	1
38659	38660	-11	17	9	10	14	6	1	-7	16	7	21	3	-1	5
-1	-1	0.4	0	0	0.6
-1	-1	0	0	0	1
38663	38664	-9	25	16	26	24	14	10	19	-10	11	11	23	-1	0
38665	38666	-5	-17	-3	2	26	6	9	19	-14	5	6	5	-1	3
-1	-1	0	0	0	1
-1	-1	0	0.25	0	0.75
38667	38668	19	-30	-5	16	11	7	17	-9	-16	6	14	3	-1	4
38669	38670	-13	21	25	6	9	15	-3	1	26	24	3	16	-1	1
-1	-1	1	0	0	0
-1	-1	0.4	0	0	0.6
38671	38672	-25	-19	-19	23	23	23	-7	25	3	14	24	8	-1	3
-1	-1	1	0	0	0
38673	38674	-13	-11	-26	2	18	7	12	14	-3	14	10	11	-1	0
-1	-1	0.181818	0	0	0.818182
-1	-1	0	0	0	1
-1	-1	0	1	0	0
38677	38678	-29	6	-15	2	24	28	6	-1	-27	8	28	1	-1	2
38713	38714	20	26	-11	3	1	1	18	7	6	12	26	26	-1	1
38679	38680	10	-30	-30	8	18	13	7	27	27	28	21	18	-1	5
38709	38710	15	5	13	3	22	28	-28	29	20	8	1	2	-1	1
38681	38682	11	0	-27	19	13	10	15	0	-12	27	4	19	-1	3
38685	38686	11	10	-28	16	27	12	29	-8	-3	11	24	16	-1	5
38683	38684	-18	-9	-7	20	1	21	17	1	-23	6	10	26	-1	5
-1	-1	0	0.0588235	0.235294	0.705882
-1	-1	0.2	0	0	0.8
-1	-1	0	0	0	1
38687	38688	3	19	19	17	23	21	-27	27	6	19	21	1	-1	1
38705	38706	-9	-23	1	16	7	24	-1	-5	-12	11	13	5	-1	3
38689	38690	13	-6	-30	27	26	6	-18	-2	6	19	20	18	-1	5
38695	38696	1	-27	25	17	25	13	-7	-18	20	7	17	8	-1	0
-1	-1	0.8	0	0	0.2
38691	38692	4	-15	21	4	13	3	28	-3	-21	18	15	22	-1	5
-1	-1	0.5	0.25	0	0.25
38693	38694	-30	26	-8	3	7	8	11	-14	-3	26	29	17	-1	3
-1	-1	0	0	0	1
-1	-1	0.2	0	0	0.8
38697	38698	21	-30	-27	29	22	9	29	8	17	8	24	6	-1	4
38703	38704	20	-19	-27	11	26	11	-6	-12	-10	29	25	15	-1	4
38699	38700	-7	-21	1	15	16	14	15	19	0	2	23	16	-1	5
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
38701	38702	20	1	-12	14	2	18	13	-27	-30	7	5	22	-1	4
-1	-1	0	0	0	1
-1	-1	0.6	0	0	0.4
-1	-1	0.666667	0	0	0.333333
-1	-1	1	0	0	0
38707	38708	-8	22	-27	16	4	13	-24	-11	17	2	13	1	-1	4
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
