20	20	500	AutoContext2
4
27993	27994	0	4	8	3	3	28	10	-7	-10	19	29	4	-1	0
28013	28014	13	-3	-17	6	9	5	-22	-26	17	11	19	25	3	5
27995	27996	19	-1	-18	11	1	23	-28	4	28	28	22	16	4	3
27999	28000	28	-6	4	24	10	19	12	25	-7	20	1	24	3	5
-1	-1	0.8	0	0.2	0
27997	27998	8	-13	-1	15	13	16	-1	27	-3	8	18	10	3	4
-1	-1	0	1	0	0
-1	-1	1	0	0	0
28001	28002	-8	-25	14	21	2	28	21	23	-14	16	17	15	5	4
-1	-1	1	0	0	0
28003	28004	-16	11	5	29	25	2	-22	1	18	16	11	3	3	4
28007	28008	-17	21	-10	14	18	13	-20	8	-11	10	11	18	3	3
-1	-1	0.0555556	0	0.277778	0.666667
28005	28006	-17	2	-15	5	8	6	-14	9	-26	6	20	22	5	3
-1	-1	1	0	0	0
-1	-1	0	0	0.95	0.05
28009	28010	20	-10	-16	8	4	23	5	6	27	17	26	14	4	4
28011	28012	-7	-4	8	28	8	24	26	-8	-20	11	5	8	5	3
-1	-1	0.105263	0	0.894737	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0.291667	0.708333	0
28015	28016	3	25	-11	5	29	25	-30	-6	0	23	5	20	4	5
28019	28020	-17	26	8	24	6	27	-22	-21	-27	23	15	24	2	2
28017	28018	11	-29	10	10	3	27	-18	-25	-10	16	12	20	0	2
-1	-1	0	0	1	0
-1	-1	0.777778	0	0	0.222222
-1	-1	0	1	0	0
28021	28022	21	29	-28	19	6	12	-2	5	10	6	22	6	3	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
28023	28024	9	-26	-25	8	21	7	16	-24	-11	8	3	24	-1	1
-1	-1	0.6	0	0	0.4
-1	-1	1	0	0	0
28027	28028	-4	-14	17	28	4	12	-4	13	12	24	24	8	4	3
28053	28054	18	-17	6	3	1	18	5	-3	-28	14	6	9	5	4
28029	28030	-30	29	-3	20	16	26	-6	19	-4	2	10	13	-1	1
28037	28038	-13	-6	-27	24	16	28	-13	11	8	8	5	27	-1	4
28031	28032	-29	14	11	9	23	5	-11	-4	-1	16	15	24	-1	1
28033	28034	-7	-12	13	28	22	4	-21	-16	-3	5	19	28	3	4
-1	-1	0	0	0.363636	0.636364
-1	-1	1	0	0	0
-1	-1	0.25	0.25	0	0.5
28035	28036	-15	-26	-24	22	28	7	18	0	-1	27	13	21	-1	2
-1	-1	0	0	0	1
-1	-1	0	0	0.411765	0.588235
28039	28040	27	-4	15	18	17	11	27	8	-16	15	24	16	-1	4
28051	28052	9	20	-11	10	27	7	-16	23	-21	16	18	25	4	5
28041	28042	-25	-12	-18	24	27	24	10	-24	-19	23	4	29	-1	3
28045	28046	3	7	-13	3	20	1	-10	5	12	5	2	14	-1	2
-1	-1	0	1	0	0
28043	28044	-1	26	6	7	10	21	-9	15	-19	14	18	27	4	5
-1	-1	0	0	1	0
-1	-1	0.125	0	0.25	0.625
28047	28048	12	4	15	17	4	17	16	22	-2	27	15	15	5	5
28049	28050	-16	10	-15	29	11	2	-28	-8	-12	28	19	13	-1	2
-1	-1	0.588235	0	0.411765	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.142857	0.642857	0.214286
-1	-1	0	0	0	1
-1	-1	0	1	0	0
28057	28058	1	-3	3	6	25	5	-3	-5	26	23	20	13	-1	0
28125	28126	-3	0	2	9	10	7	20	-23	11	5	4	2	3	4
28059	28060	-14	-4	-23	22	15	13	-7	20	24	3	15	12	4	4
28077	28078	1	9	-23	9	12	14	-5	2	17	3	13	5	-1	5
28061	28062	19	11	28	17	28	8	8	-11	7	8	27	18	4	4
28075	28076	-21	27	-23	28	14	26	-5	-10	4	27	28	14	1	0
-1	-1	0.75	0.25	0	0
28063	28064	-29	-4	16	8	2	13	9	15	-24	7	6	8	-1	2
28065	28066	-18	25	14	27	26	7	13	22	-5	14	10	7	2	1
28069	28070	-25	-13	19	26	5	10	-19	-14	-15	10	24	27	3	3
28067	28068	27	18	19	15	20	18	-22	19	-25	6	24	22	2	2
-1	-1	0	0.733333	0	0.266667
-1	-1	0	1	0	0
-1	-1	0	0.6	0	0.4
-1	-1	0	0.272727	0	0.727273
28071	28072	15	25	9	8	8	11	1	17	7	6	8	14	4	3
-1	-1	0	0	1	0
28073	28074	-24	-12	-15	27	28	3	-5	-19	-30	27	4	2	5	4
-1	-1	0	0.333333	0	0.666667
-1	-1	0	1	0	0
-1	-1	0	0.133333	0	0.866667
-1	-1	0	0.714286	0.285714	0
28079	28080	21	-26	24	10	27	14	-21	-8	9	3	14	23	-1	2
28087	28088	27	11	2	1	5	20	6	-9	-4	5	16	21	-1	2
28081	28082	9	-28	-8	25	24	22	28	-22	-6	7	11	10	5	5
28083	28084	20	0	28	4	3	16	-28	-2	19	10	20	1	-1	2
-1	-1	1	0	0	0
-1	-1	0	0.5	0.388889	0.111111
-1	-1	0	0	0.909091	0.0909091
28085	28086	2	10	15	29	13	22	23	-26	25	8	2	27	3	4
-1	-1	0	0	0	1
-1	-1	0	0.35	0.15	0.5
28089	28090	-6	-5	0	18	9	5	-8	10	-13	6	26	5	3	5
28109	28110	4	-8	22	21	7	6	23	-12	5	7	12	6	4	5
28091	28092	6	8	7	3	2	27	-2	-18	-19	25	17	24	-1	0
-1	-1	0	0	0	1
28093	28094	21	14	11	2	29	9	18	21	-21	14	10	11	3	5
28095	28096	29	-9	1	21	10	18	29	-4	11	29	21	24	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
28097	28098	-25	10	21	27	22	10	3	1	-25	5	6	2	5	4
28103	28104	-24	-17	25	18	24	12	-26	-12	-21	19	25	26	5	4
28099	28100	-30	-30	28	9	15	9	-7	-20	-6	28	26	8	-1	0
-1	-1	0	0.5	0.5	0
28101	28102	-27	8	-16	9	6	24	29	-7	5	20	24	6	1	1
-1	-1	0	0.0555556	0.888889	0.0555556
-1	-1	0	0	0.263158	0.736842
-1	-1	0	0.333333	0.666667	0
-1	-1	0.428571	0.285714	0	0.285714
28105	28106	-18	22	-20	29	26	16	20	13	-5	27	26	29	-1	2
-1	-1	0	0.916667	0.0833333	0
28107	28108	0	-20	8	16	7	26	-17	-29	-1	27	14	4	5	5
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0.133333	0.866667	0
28111	28112	13	25	10	14	8	22	-18	12	14	27	27	10	1	2
28117	28118	22	-6	-10	27	11	25	3	-29	-20	1	3	9	-1	0
28113	28114	7	-23	1	17	24	8	-28	-15	27	21	22	17	-1	1
-1	-1	0	0	1	0
28115	28116	21	-20	28	2	15	23	13	-11	10	7	8	24	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
-1	-1	0	1	0	0
28119	28120	1	27	-8	22	27	15	-4	10	11	22	7	11	-1	5
28123	28124	-27	29	-4	8	2	14	-24	7	-21	12	6	13	5	4
-1	-1	0	0	0	1
28121	28122	4	7	7	6	12	3	-28	-10	-2	15	21	18	5	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.1	0	0.9
-1	-1	0	0.909091	0.0909091	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
28129	28130	20	-5	27	25	27	28	10	-18	7	13	8	18	1	0
30649	30650	-2	17	-17	18	1	15	-19	0	-6	3	26	8	-1	0
28131	28132	-24	-14	-5	20	26	24	-5	21	-11	29	9	17	1	1
29593	29594	29	22	10	27	22	13	6	12	5	27	24	5	4	4
28133	28134	6	-9	5	21	27	22	-13	-23	28	2	15	28	1	2
29033	29034	-18	-5	16	23	16	11	-1	6	2	16	7	16	-1	1
28135	28136	18	-12	18	13	27	8	2	27	-3	20	19	12	2	0
28715	28716	10	5	23	27	10	6	-4	-11	6	15	3	11	-1	5
28137	28138	6	0	-3	9	18	5	12	-16	8	14	12	9	-1	2
28517	28518	1	-4	-24	27	11	17	-30	29	1	3	11	29	1	1
28139	28140	-6	11	-24	25	28	21	-18	26	29	27	12	14	1	1
28295	28296	-20	11	-14	14	28	11	21	-21	21	18	29	2	0	0
28141	28142	9	-14	15	15	13	27	14	-24	-20	24	27	16	4	3
28251	28252	16	14	-10	26	21	11	-5	10	-1	21	20	14	-1	1
28143	28144	15	4	-6	27	21	27	0	-19	19	29	17	11	1	2
28197	28198	7	-13	18	25	28	21	1	-21	27	29	9	3	2	0
28145	28146	12	-12	3	14	21	21	2	23	-13	3	7	19	5	3
28173	28174	19	2	-13	15	16	3	10	-19	11	14	10	7	-1	4
28147	28148	2	-29	2	12	24	28	-7	-27	7	3	5	23	4	3
28159	28160	-5	-20	26	7	2	28	-3	4	-25	11	22	19	4	4
28149	28150	12	9	-1	8	17	20	13	-19	-25	13	26	7	0	2
28153	28154	20	-2	0	29	28	29	-8	6	-14	1	29	28	0	2
28151	28152	17	-7	5	26	7	28	-20	-22	-13	29	28	1	0	1
-1	-1	0	0.2	0	0.8
-1	-1	0.982609	0	0.0173913	0
-1	-1	0.595238	0	0.333333	0.0714286
28155	28156	7	-3	-24	20	26	1	28	3	-21	28	10	20	-1	0
28157	28158	-2	-26	18	2	8	28	-23	-3	21	13	14	21	4	5
-1	-1	0.979592	0	0.0204082	0
-1	-1	0.796562	0.00573066	0.183381	0.0143266
-1	-1	0.45977	0	0.54023	0
-1	-1	0.423077	0	0	0.576923
28161	28162	-9	-30	27	20	23	26	24	-23	-27	26	4	28	1	0
28167	28168	-18	14	11	17	11	23	-19	25	-19	1	27	25	1	2
28163	28164	26	-6	4	22	4	22	0	14	-26	18	10	17	3	4
28165	28166	18	13	8	19	21	3	27	-8	26	23	17	21	5	5
-1	-1	0.855323	0.000909918	0.129208	0.0145587
-1	-1	0.51011	0.000919118	0.486213	0.00275735
-1	-1	0.0989474	0.0147368	0.886316	0
-1	-1	0.28125	0	0.71875	0
28169	28170	5	-1	24	26	16	23	1	-7	7	20	9	15	2	2
28171	28172	-16	-14	1	22	14	27	-15	19	10	9	20	7	-1	1
-1	-1	0.827942	0.0152862	0.11909	0.0376822
-1	-1	0.0945946	0.0135135	0.162162	0.72973
-1	-1	0.26087	0.00289855	0.736232	0
-1	-1	0.0408163	0.183673	0.734694	0.0408163
28175	28176	-10	-22	27	18	29	12	4	18	-29	3	5	7	3	3
28189	28190	-21	5	-18	8	7	13	4	-11	-15	18	2	26	3	3
28177	28178	18	-11	23	13	4	24	16	-5	14	7	28	16	4	3
28183	28184	-14	-18	25	26	22	27	-29	-16	7	9	23	22	5	5
28179	28180	-7	17	-19	14	16	8	-7	-22	-12	25	9	7	-1	3
28181	28182	20	-6	-6	19	18	5	-11	-18	12	28	14	25	1	0
-1	-1	0.634146	0	0.365854	0
-1	-1	0.0555556	0	0.888889	0.0555556
-1	-1	0.114286	0.0163265	0.816327	0.0530612
-1	-1	0.0109091	0.04	0.945455	0.00363636
28185	28186	25	0	5	14	3	21	11	-24	3	29	8	15	-1	0
28187	28188	-18	-16	26	5	2	4	-30	3	3	26	27	14	5	4
-1	-1	0	0.333333	0.558824	0.107843
-1	-1	0.0789474	0.0723684	0.848684	0
-1	-1	0	0	0.166667	0.833333
-1	-1	0.0512821	0.769231	0.179487	0
-1	-1	0	1	0	0
28191	28192	9	-13	17	16	13	15	-1	-1	24	5	4	19	-1	2
28193	28194	15	-7	-8	18	21	29	-24	8	-3	4	2	7	1	2
28195	28196	28	12	-8	23	24	27	2	-13	17	8	3	3	-1	3
-1	-1	0.424242	0.0151515	0.560606	0
-1	-1	0	0	1	0
-1	-1	0.4	0	0.6	0
-1	-1	0.923913	0	0.076087	0
28199	28200	4	-27	-23	14	11	14	-22	-27	-10	13	27	11	1	2
28227	28228	19	-30	12	28	28	16	20	-12	-28	16	2	9	3	3
28201	28202	13	-9	-26	17	22	27	12	-29	-29	23	17	23	3	3
28215	28216	-1	2	4	21	24	8	13	-3	2	17	4	7	3	3
28203	28204	16	15	-10	22	26	28	9	0	-1	19	6	5	1	1
28209	28210	-4	-29	15	16	20	25	-27	29	22	22	24	27	0	1
28205	28206	-16	15	0	22	13	23	-28	20	-24	23	17	24	1	1
28207	28208	-17	-23	6	19	8	18	-24	21	-1	18	19	28	5	3
-1	-1	0.811033	0.0199531	0.158451	0.0105634
-1	-1	0.0217391	0.26087	0.673913	0.0434783
-1	-1	0.4	0	0.1	0.5
-1	-1	0.0410959	0.479452	0.479452	0
28211	28212	12	-24	-22	16	7	28	0	23	-24	18	27	28	2	1
28213	28214	-10	-21	8	1	17	10	-1	0	6	13	21	29	-1	5
-1	-1	0.979177	0.000161421	0.0154964	0.00516546
-1	-1	0.0714286	0	0	0.928571
-1	-1	0.310345	0.0344828	0.655172	0
-1	-1	0.859848	0	0.140152	0
28217	28218	27	-7	21	6	6	17	10	-19	-14	25	2	13	-1	4
28223	28224	22	24	25	7	2	27	1	-3	20	28	4	25	5	3
28219	28220	-23	-10	-12	2	11	10	-10	-17	-23	24	5	11	-1	2
28221	28222	3	-5	14	25	21	6	11	-13	-22	2	17	20	-1	2
-1	-1	1	0	0	0
-1	-1	0.25	0	0.75	0
-1	-1	0.5	0	0.5	0
-1	-1	0.00757576	0.00757576	0.977273	0.00757576
-1	-1	0	0	1	0
28225	28226	-20	-24	-23	20	24	13	14	3	-5	23	13	15	3	3
-1	-1	0.926471	0	0.0735294	0
-1	-1	0.0666667	0.2	0.733333	0
28229	28230	11	-30	5	9	15	29	-2	-25	-18	20	6	10	4	4
28241	28242	29	-27	18	20	13	3	11	24	9	22	2	4	4	4
28231	28232	25	-13	-3	29	25	12	22	-24	9	7	21	10	3	3
28235	28236	25	8	26	17	22	1	-10	-20	9	24	10	6	-1	4
-1	-1	0.4	0.0666667	0	0.533333
28233	28234	6	-19	4	19	6	11	21	-29	-1	5	23	9	3	4
-1	-1	0.738095	0	0.261905	0
-1	-1	0.976744	0	0.0186047	0.00465116
28237	28238	11	-10	-19	28	18	28	-22	-7	22	19	15	5	1	0
28239	28240	-6	13	0	5	2	19	11	9	25	4	23	28	3	5
-1	-1	0.938776	0	0	0.0612245
-1	-1	0	0	1	0
-1	-1	0.184211	0	0.684211	0.131579
-1	-1	0.318182	0	0.0454545	0.636364
28243	28244	-17	18	5	29	25	12	-14	-19	-26	28	23	7	4	4
28247	28248	6	8	-14	24	12	27	-4	-13	-8	6	25	15	0	2
-1	-1	0	0.333333	0	0.666667
28245	28246	26	-29	-12	25	4	6	25	12	-7	23	14	2	-1	3
-1	-1	0.386364	0.0909091	0.0454545	0.477273
-1	-1	0.630769	0.0307692	0.292308	0.0461538
28249	28250	29	-10	-5	6	5	3	19	4	15	4	6	24	4	5
-1	-1	0	0.714286	0.0714286	0.214286
-1	-1	0.0933333	0.0266667	0.02	0.86
-1	-1	1	0	0	0
28253	28254	1	8	11	12	17	15	16	-8	14	17	12	2	4	4
28289	28290	4	27	-25	17	22	2	25	3	21	19	8	20	4	5
28255	28256	-2	13	-14	2	10	19	16	-4	3	14	18	2	-1	0
28275	28276	-23	27	-18	19	21	12	-9	-14	-29	27	29	23	3	4
28257	28258	-7	0	-22	27	20	24	4	-21	29	10	10	22	0	0
28261	28262	-17	17	-7	16	13	28	-28	-3	19	8	13	7	1	2
-1	-1	0.117647	0.0588235	0.352941	0.470588
28259	28260	11	-8	-24	9	9	14	17	0	-20	1	12	28	4	4
-1	-1	0	1	0	0
-1	-1	0	0.4	0	0.6
28263	28264	-27	-20	28	25	19	29	-19	3	12	19	17	15	2	0
28269	28270	-17	18	25	28	22	20	3	-30	-18	13	1	19	4	4
28265	28266	16	-1	-11	23	14	28	-7	-30	24	5	6	24	1	1
28267	28268	18	11	-4	15	20	24	27	25	-30	8	25	10	3	4
-1	-1	0.621622	0	0.189189	0.189189
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0.037037	0	0.851852	0.111111
28271	28272	-7	4	25	29	22	15	-28	-9	26	21	26	24	5	5
28273	28274	-28	-20	10	12	24	3	8	-11	19	1	26	6	-1	4
-1	-1	0.0957447	0.0319149	0.87234	0
-1	-1	0	0	1	0
-1	-1	0	0.0227273	0.954545	0.0227273
-1	-1	0	0	0.473684	0.526316
28277	28278	-2	-12	28	13	19	3	0	-2	6	25	9	16	-1	5
28287	28288	8	-2	5	7	28	22	0	-7	0	4	10	7	-1	3
28279	28280	13	-17	-9	28	27	5	4	20	4	1	1	13	3	4
28283	28284	-26	24	24	22	7	24	11	-5	9	28	10	4	4	5
28281	28282	-11	21	11	14	26	4	-8	16	19	6	25	2	2	1
-1	-1	0	0	0	1
-1	-1	0.0487805	0	0	0.95122
-1	-1	0.5	0	0	0.5
28285	28286	17	22	22	17	8	20	28	20	-21	15	6	23	4	4
-1	-1	0	0.444444	0	0.555556
-1	-1	0	0	0.588235	0.411765
-1	-1	0	0	0.107143	0.892857
-1	-1	0.75	0	0.25	0
-1	-1	0	1	0	0
28291	28292	0	3	-8	3	14	11	21	6	-7	21	28	1	-1	0
-1	-1	0	0.153846	0.538462	0.307692
28293	28294	0	1	15	24	6	11	24	24	-20	29	23	9	5	5
-1	-1	0	0.6	0	0.4
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
28297	28298	-1	1	-23	8	15	2	-16	6	-17	23	29	2	-1	5
28417	28418	-7	-6	-27	24	26	28	0	14	-18	23	2	29	0	2
28299	28300	-13	22	19	24	29	28	29	0	-17	2	24	27	1	2
28357	28358	-19	-22	-5	5	26	4	-21	-18	-6	6	23	19	5	4
28301	28302	24	-15	27	29	25	26	26	6	3	23	3	14	0	2
28327	28328	-16	29	15	6	8	15	-27	4	22	20	1	14	5	4
28303	28304	-6	5	-2	27	29	25	22	16	12	9	15	10	1	1
28315	28316	3	-25	11	2	28	29	-20	7	-15	20	20	17	-1	3
28305	28306	-11	-17	3	26	24	29	2	22	3	8	6	5	0	2
28311	28312	-15	10	-22	6	6	23	-21	-2	-1	11	20	12	0	1
28307	28308	-4	-7	-19	21	29	27	3	5	8	16	1	12	0	0
28309	28310	3	-14	2	4	1	14	10	-10	-13	14	26	15	-1	3
-1	-1	0.781183	0.00414113	0.162332	0.0523439
-1	-1	0.116505	0.116505	0.15534	0.61165
-1	-1	0	0.283237	0.641618	0.0751445
-1	-1	0.313953	0.0174419	0.19186	0.476744
28313	28314	-6	5	-3	14	25	29	-17	24	23	8	3	4	2	0
-1	-1	0	0.727273	0	0.272727
-1	-1	0.212844	0.00733945	0.770642	0.00917431
-1	-1	0	0	0.541667	0.458333
28317	28318	6	19	-21	21	8	12	18	-18	4	8	9	18	-1	3
28321	28322	21	-4	21	5	23	24	-5	-30	-18	23	21	24	2	1
28319	28320	7	-16	-29	18	17	12	-12	-5	-24	19	12	12	1	2
-1	-1	0	0.8125	0.125	0.0625
-1	-1	0	0.0204082	0.979592	0
-1	-1	0	0.555556	0.444444	0
28323	28324	0	28	12	13	14	4	26	21	-30	2	1	27	-1	4
28325	28326	-5	-3	6	1	24	2	-28	-12	4	14	27	20	4	3
-1	-1	0.772727	0	0.204545	0.0227273
-1	-1	0.186869	0.016835	0.723906	0.0723906
-1	-1	0.0490196	0.00490196	0.622549	0.323529
-1	-1	0.272727	0	0.0606061	0.666667
28329	28330	5	10	15	19	29	25	12	0	2	2	20	9	1	1
28343	28344	-12	1	6	3	20	6	-14	-30	25	16	22	17	-1	2
28331	28332	-15	21	21	7	6	25	-21	20	-25	26	3	25	5	4
28337	28338	-27	-18	13	7	26	23	-10	0	2	29	3	5	-1	0
28333	28334	28	0	-23	2	6	24	-23	2	-29	19	16	4	-1	0
28335	28336	9	17	-20	22	2	11	-28	22	-4	1	8	26	-1	2
-1	-1	0.701299	0	0.298701	0
-1	-1	1	0	0	0
-1	-1	0.567797	0	0.432203	0
-1	-1	0.025	0.125	0.85	0
28339	28340	26	7	-22	25	18	18	-23	27	-29	7	26	25	4	3
28341	28342	-22	-15	24	15	29	4	-10	-6	11	19	7	17	5	5
-1	-1	0.05	0	0.95	0
-1	-1	0.365854	0.0243902	0.609756	0
-1	-1	0.0833333	0	0.916667	0
-1	-1	0	0.548387	0.451613	0
28345	28346	-30	-11	-4	18	20	17	6	-10	-6	1	19	8	-1	3
28351	28352	11	2	10	2	9	15	-3	15	26	19	21	23	-1	4
28347	28348	-11	-21	-10	3	8	21	-16	-17	-30	12	9	1	-1	0
28349	28350	-27	24	-3	27	13	29	-21	29	-28	22	2	19	4	4
-1	-1	0.0625	0.09375	0.84375	0
-1	-1	0.0210526	0.578947	0.4	0
-1	-1	0.0358744	0.044843	0.919283	0
-1	-1	0.0833333	0.444444	0.472222	0
28353	28354	15	-2	-21	25	2	15	27	-16	6	16	20	29	-1	5
28355	28356	5	-15	-24	3	4	28	6	-30	-5	25	15	3	-1	5
-1	-1	0.251424	0	0.748576	0
-1	-1	0.043956	0.018315	0.937729	0
-1	-1	0.0681818	0	0.931818	0
-1	-1	0.0350877	0.0553306	0.909582	0
28359	28360	12	-24	14	26	24	25	15	15	13	15	23	27	0	0
28387	28388	-10	-9	27	29	20	29	4	-1	-30	23	11	25	2	1
28361	28362	-15	5	25	27	1	20	24	-27	4	23	21	8	-1	3
28373	28374	-5	-10	-8	17	25	13	-24	11	-13	26	3	20	-1	2
28363	28364	21	24	-8	28	28	28	-8	15	-1	24	15	1	1	0
28367	28368	-16	17	-29	5	8	1	13	-16	7	20	29	25	3	4
28365	28366	-11	-4	-12	23	5	29	7	-10	12	24	8	13	-1	0
-1	-1	0.0526316	0.210526	0.526316	0.210526
-1	-1	0.832298	0	0.0310559	0.136646
-1	-1	0.302158	0	0.0719424	0.625899
28369	28370	-19	-25	-21	9	3	3	-24	28	28	7	11	4	-1	1
28371	28372	-17	16	3	27	13	24	-16	27	14	6	21	12	4	4
-1	-1	0.276316	0.0131579	0	0.710526
-1	-1	0.03663	0	0.197802	0.765568
-1	-1	0.301205	0.0481928	0.53012	0.120482
-1	-1	0.0723982	0.00452489	0.434389	0.488688
28375	28376	-7	-28	-29	8	16	16	-27	13	6	1	24	23	-1	4
28381	28382	24	25	-21	9	16	14	22	21	4	18	12	20	-1	2
28377	28378	0	-4	2	26	5	21	-4	-28	19	16	22	25	-1	4
28379	28380	10	14	16	2	2	29	13	9	-21	11	4	14	-1	0
-1	-1	0.714286	0	0.285714	0
-1	-1	0	0.796875	0.140625	0.0625
-1	-1	0	0	0.4375	0.5625
-1	-1	0	0.173913	0	0.826087
28383	28384	-18	-4	15	9	14	27	3	-24	8	10	25	29	-1	0
28385	28386	20	-1	8	8	28	15	17	-26	24	17	21	6	5	3
-1	-1	0.126582	0.0253165	0.360759	0.487342
-1	-1	0	0.137755	0.545918	0.316327
-1	-1	0	0.2	0.2	0.6
-1	-1	0.020202	0	0.959596	0.020202
28389	28390	4	-30	19	27	29	21	8	-30	-6	21	1	4	2	2
28403	28404	22	19	-15	21	21	2	0	-4	18	11	7	23	-1	5
28391	28392	21	-15	14	26	26	16	1	-26	2	13	25	3	0	0
28397	28398	8	-21	27	24	21	25	-14	11	-15	4	5	14	-1	4
28393	28394	24	-25	-1	7	24	29	-12	-4	3	22	22	1	-1	5
28395	28396	-23	-6	22	24	4	11	25	-5	7	12	11	14	-1	1
-1	-1	0.218816	0.0613108	0.56871	0.151163
-1	-1	0.622914	0.0177976	0.321468	0.0378198
-1	-1	0.148744	0.0241206	0.820101	0.00703518
-1	-1	0.0237691	0.152801	0.760611	0.0628183
28399	28400	24	6	-24	9	29	26	-19	11	8	3	22	27	-1	1
28401	28402	22	-17	-16	27	28	9	-26	-13	-17	19	17	23	1	0
-1	-1	0.00636943	0.0679406	0.900212	0.0254777
-1	-1	0.0254545	0.0763636	0.636364	0.261818
-1	-1	0.182482	0.0583942	0.335766	0.423358
-1	-1	0.0909091	0.0426716	0.721707	0.144712
28405	28406	6	-29	-21	16	14	26	-28	-21	-21	9	10	10	5	3
28411	28412	-11	21	3	19	18	8	9	-6	-8	7	8	13	-1	5
28407	28408	25	-8	9	15	24	21	-13	5	-26	10	23	28	2	1
28409	28410	-29	26	27	24	11	10	-28	22	-10	3	4	15	-1	4
-1	-1	0	0.0205128	0.8	0.179487
-1	-1	0	0	0.232558	0.767442
-1	-1	0.0769231	0.0192308	0.262821	0.641026
-1	-1	0.0618893	0.0977199	0.485342	0.355049
28413	28414	-1	25	9	15	21	4	8	16	23	11	24	8	3	3
28415	28416	6	-6	-11	15	13	20	-17	-2	1	18	18	24	-1	4
-1	-1	0.027027	0.378378	0.135135	0.459459
-1	-1	0	0.09375	0.773438	0.132812
-1	-1	0	0.78	0.22	0
-1	-1	0	0.461538	0.192308	0.346154
28419	28420	-5	2	10	17	17	26	-4	6	6	8	17	8	-1	5
28473	28474	-2	28	25	24	8	23	19	7	7	3	14	2	-1	3
28421	28422	10	-5	-15	29	14	20	2	10	1	27	8	26	3	4
28449	28450	-22	27	-16	19	20	19	-11	-8	-27	14	8	6	-1	2
28423	28424	3	25	-23	20	16	19	17	-19	19	3	1	7	-1	3
28435	28436	-24	0	-4	15	27	18	-15	-2	22	1	25	27	0	1
28425	28426	-8	-16	-5	13	28	8	-26	-3	19	28	5	6	3	3
28429	28430	-23	-14	21	14	6	21	-24	-4	9	7	12	10	-1	2
28427	28428	-17	-17	-4	6	11	18	-6	-15	-15	14	12	21	4	5
-1	-1	0	0	0.727273	0.272727
-1	-1	0.0875	0	0	0.9125
-1	-1	0	1	0	0
28431	28432	-16	25	-2	14	24	9	-6	-13	-14	24	15	1	-1	0
28433	28434	22	-3	2	1	10	6	27	4	-5	12	11	20	5	5
-1	-1	0.0322581	0	0.629032	0.33871
-1	-1	0.29932	0	0.156463	0.544218
-1	-1	0	0	0.849057	0.150943
-1	-1	0	0	0.3	0.7
28437	28438	-1	16	-24	29	18	28	3	-5	-24	13	21	24	0	1
28443	28444	13	23	-4	2	12	19	14	29	12	23	4	19	3	3
28439	28440	10	-24	4	17	27	7	-19	-24	14	12	26	24	3	5
28441	28442	-8	18	-18	18	24	6	-2	22	-5	10	1	10	-1	1
-1	-1	1	0	0	0
-1	-1	0.666667	0	0.0833333	0.25
-1	-1	0.729412	0	0.129412	0.141176
-1	-1	0.164179	0	0.328358	0.507463
28445	28446	6	4	5	13	11	9	1	13	-5	17	4	5	-1	4
28447	28448	2	19	20	12	14	17	15	2	8	10	11	21	3	4
-1	-1	0.5	0	0.416667	0.0833333
-1	-1	0.05	0	0.375	0.575
-1	-1	0.12	0	0.78	0.1
-1	-1	0.527273	0	0.418182	0.0545455
28451	28452	-30	-12	-14	6	26	1	-22	12	-15	29	6	25	-1	3
28461	28462	-11	24	26	20	3	1	-4	-19	5	26	23	5	3	5
28453	28454	-23	10	15	18	6	16	-13	26	24	9	15	5	2	2
28457	28458	-7	17	-2	15	22	20	-1	29	-9	25	20	13	3	3
28455	28456	20	-29	4	18	16	10	11	28	-17	19	20	22	4	4
-1	-1	0	0.142857	0	0.857143
-1	-1	0	0.0833333	0.75	0.166667
-1	-1	0	0	0.981481	0.0185185
28459	28460	21	-28	29	11	22	8	18	-11	19	25	2	12	3	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.352941	0.647059	0
28463	28464	19	-19	-5	25	1	6	-28	-19	-5	7	11	2	4	3
28469	28470	5	-1	11	1	27	8	6	12	-1	2	3	1	-1	5
28465	28466	23	-19	-4	25	18	21	-2	-29	19	1	28	26	4	3
28467	28468	19	-7	4	28	8	19	-27	-9	-28	3	29	13	3	4
-1	-1	0.08	0.08	0.33	0.51
-1	-1	0.631579	0	0.157895	0.210526
-1	-1	0	0	0	1
-1	-1	0.00990099	0	0.623762	0.366337
-1	-1	0.05	0	0.35	0.6
28471	28472	19	-20	17	13	6	5	3	18	28	12	20	23	3	4
-1	-1	0	0	0.0175439	0.982456
