20	20	500	AutoContext2
4
24183	24184	-10	11	-1	2	23	2	0	1	-16	22	16	17	-1	4
24189	24190	-24	-21	7	13	26	7	8	-4	20	16	6	25	4	5
24185	24186	-3	-22	-6	23	4	20	16	-29	-5	11	24	18	0	1
24187	24188	-7	-21	-6	17	14	3	26	-25	-24	11	26	11	4	3
-1	-1	0	0.428571	0.571429	0
-1	-1	0	0.944444	0.0555556	0
-1	-1	0	0.461538	0.538462	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
24193	24194	5	11	12	17	7	10	17	19	26	1	4	21	5	5
24223	24224	13	-19	9	29	6	6	-19	-22	-29	29	19	23	2	1
24195	24196	23	17	-15	22	8	25	9	8	12	10	21	20	3	3
24211	24212	-1	-27	-6	1	7	20	2	12	3	4	15	24	-1	3
24197	24198	6	-2	-19	17	3	4	4	-13	26	20	15	3	3	4
24203	24204	6	-4	-7	3	21	3	-2	-25	-30	20	22	22	-1	0
24199	24200	-20	5	6	20	8	20	12	27	-15	6	4	8	-1	2
-1	-1	0.9	0	0.1	0
-1	-1	0	0	0	1
24201	24202	16	1	10	11	6	20	-7	29	-15	4	18	25	3	4
-1	-1	0	0	0.571429	0.428571
-1	-1	0	0	1	0
-1	-1	0.166667	0	0.5	0.333333
24205	24206	24	-15	-25	7	16	27	12	24	-10	23	17	25	1	1
24207	24208	-24	-25	29	8	24	1	-21	-10	-3	22	29	17	3	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
24209	24210	15	14	8	14	18	19	-6	2	-26	1	22	8	3	3
-1	-1	0.444444	0	0.555556	0
-1	-1	0	0	1	0
24213	24214	20	-20	11	28	26	21	-8	19	-19	8	22	18	3	3
-1	-1	0.444444	0	0.444444	0.111111
24215	24216	2	23	28	25	18	5	28	7	-29	24	20	22	-1	4
-1	-1	0	0	0	1
-1	-1	0.0666667	0	0.266667	0.666667
24217	24218	11	-21	18	25	5	13	3	-23	0	24	24	8	-1	5
24219	24220	4	-14	-14	16	6	22	22	-3	-22	4	18	13	5	5
24221	24222	6	22	1	20	22	16	18	13	17	21	29	13	4	3
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	0.823529	0.176471
-1	-1	0	0	0.25	0.75
24225	24226	12	-23	-20	4	17	12	11	12	-25	3	25	1	1	0
-1	-1	0	0	0.2	0.8
24227	24228	9	25	-5	19	19	6	-1	-2	-13	26	5	2	4	5
24245	24246	-8	-18	17	29	12	22	-29	11	21	12	14	4	0	1
24229	24230	-1	-19	2	27	3	12	20	-21	-17	18	21	25	1	1
24235	24236	-8	16	5	12	16	20	-27	9	12	28	13	24	3	3
24231	24232	-8	7	24	5	10	3	2	-18	16	1	5	9	4	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
24233	24234	15	13	-11	4	27	22	-23	2	-17	26	6	16	5	5
-1	-1	0	0	1	0
-1	-1	0	0	0.935897	0.0641026
24237	24238	-10	-24	-15	17	3	28	5	29	19	6	17	5	0	1
24241	24242	-13	-11	-26	8	5	16	-21	26	26	16	11	21	5	4
-1	-1	0	0	1	0
24239	24240	2	-10	-16	28	4	5	20	-21	-3	17	24	25	-1	4
-1	-1	0	0.882353	0.117647	0
-1	-1	0	0.125	0.875	0
24243	24244	-18	2	-18	18	1	8	14	-20	-19	22	14	6	4	4
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
24247	24248	-15	-11	-4	12	16	8	-2	-29	10	21	11	23	-1	2
24255	24256	26	-3	9	18	14	28	-7	8	5	9	1	6	-1	2
24249	24250	-19	-14	14	25	15	3	7	-15	20	21	1	23	-1	5
24253	24254	2	-23	19	28	4	8	8	-13	-6	8	9	8	5	4
24251	24252	-7	-13	1	19	26	26	-25	6	24	19	28	29	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0.206897	0	0.793103	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
24257	24258	-4	14	9	9	28	16	16	-30	11	13	5	29	-1	2
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
24261	24262	-5	17	-12	14	10	6	10	17	13	11	26	22	4	3
24281	24282	20	-1	-2	6	2	4	-7	14	3	1	5	27	-1	4
24263	24264	-23	-8	-13	25	1	1	12	1	-23	25	16	28	-1	0
24271	24272	8	-20	15	11	21	27	15	7	24	20	25	21	0	0
24265	24266	-13	-11	-16	23	7	8	-25	-4	21	27	17	4	-1	4
24267	24268	23	9	-30	14	10	1	-18	12	4	14	24	9	-1	1
-1	-1	0	0	1	0
-1	-1	0	0	0.428571	0.571429
24269	24270	-7	2	-20	24	3	16	29	-30	-9	7	16	7	-1	5
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.2	0.8
24273	24274	-2	-29	1	11	7	11	-18	-8	-4	5	18	3	-1	5
24275	24276	15	-27	18	6	19	6	-2	-29	-7	8	27	25	-1	3
-1	-1	0	0	0.384615	0.615385
-1	-1	0.3	0	0	0.7
24277	24278	-24	-15	18	8	28	17	-15	-21	-3	7	29	18	5	3
-1	-1	0	0.25	0	0.75
-1	-1	0	0.444444	0.555556	0
24279	24280	-21	-13	21	7	3	28	0	-21	-2	28	23	2	5	5
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	1	0
24283	24284	-4	-30	-21	29	27	19	-9	-9	-25	7	11	8	3	4
24287	24288	22	-24	-24	20	6	18	-15	23	-27	15	1	25	-1	1
24285	24286	-18	14	21	6	26	19	17	-5	-23	9	12	5	-1	3
-1	-1	0	0.8	0.2	0
-1	-1	0	0	0.352941	0.647059
-1	-1	0	0	1	0
-1	-1	0	0	0	1
24289	24290	-27	-19	28	28	18	10	-5	23	-11	12	8	29	2	0
24291	24292	18	-29	6	25	22	16	-6	-11	17	9	14	2	3	5
24293	24294	-5	-16	-25	5	6	8	25	18	-22	9	19	29	5	4
-1	-1	0	0	1	0
-1	-1	0	0	0.8	0.2
-1	-1	0	0	1	0
-1	-1	0	0	0.7	0.3
24297	24298	9	-14	3	12	10	26	-12	-20	-24	13	19	4	0	0
24409	24410	24	28	29	24	1	18	-5	25	4	14	18	10	-1	2
24299	24300	-7	-5	-10	17	28	29	8	-17	-22	17	21	13	1	0
24377	24378	-21	-29	18	20	6	8	3	-28	20	27	2	12	-1	3
24301	24302	0	-1	6	22	5	8	17	-11	1	14	6	5	-1	5
24363	24364	-27	-30	-10	1	26	16	14	-19	-5	27	13	4	-1	1
24303	24304	16	21	12	12	25	18	-7	-25	4	8	8	15	-1	0
24309	24310	12	-14	8	21	20	19	2	2	2	18	4	17	0	0
24305	24306	7	-29	0	3	26	7	-5	-30	2	24	21	29	-1	1
-1	-1	0	0	0.454545	0.545455
24307	24308	-20	19	-1	19	2	9	28	13	20	22	7	13	4	4
-1	-1	0	0	0	1
-1	-1	0.25	0	0.75	0
-1	-1	0.941176	0	0.0588235	0
24311	24312	-21	-24	25	18	14	22	-4	-4	-26	3	6	16	5	4
24335	24336	21	-24	24	8	18	8	-23	-4	-9	29	25	5	5	4
24313	24314	4	29	-10	24	18	26	-23	22	-1	1	25	28	4	4
24317	24318	-9	21	12	6	13	7	3	23	-6	8	9	11	-1	5
24315	24316	-4	-11	7	8	5	13	7	13	8	29	24	24	3	4
-1	-1	0	0	0.4375	0.5625
-1	-1	0	0	0	1
-1	-1	0	0	1	0
24319	24320	8	16	26	27	5	5	-15	-22	12	18	21	24	-1	1
24323	24324	26	-16	-18	29	29	7	-26	-18	-7	25	25	19	1	2
24321	24322	-30	-4	-4	12	23	21	-12	1	9	21	10	18	-1	3
-1	-1	0.2	0	0.2	0.6
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
24325	24326	26	29	1	11	9	3	22	-24	20	26	21	1	3	5
24331	24332	24	-5	24	14	23	24	1	28	-21	22	26	24	5	5
24327	24328	-2	24	-15	5	14	17	-30	-25	-19	21	22	9	3	3
24329	24330	-7	19	5	22	19	24	-19	-27	6	7	16	19	-1	0
-1	-1	0	0	0.8	0.2
-1	-1	0	0	0.129412	0.870588
-1	-1	0	0	0.556604	0.443396
-1	-1	0.428571	0	0.142857	0.428571
24333	24334	-8	14	-9	11	16	5	-18	-13	4	29	18	19	3	3
-1	-1	0	0	0	1
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
24337	24338	8	3	-21	21	11	27	-15	23	-21	12	4	7	5	3
24349	24350	-11	24	2	12	1	6	5	2	-18	23	19	19	-1	3
24339	24340	-19	19	-2	28	24	14	14	15	11	14	18	29	4	3
24343	24344	-19	-23	-9	23	24	19	14	4	-3	8	2	24	-1	0
-1	-1	0.0555556	0	0.333333	0.611111
24341	24342	-2	15	21	8	18	5	9	3	-1	8	6	3	-1	0
-1	-1	0	0	1	0
-1	-1	0	0	0.625	0.375
24345	24346	-7	-17	12	18	24	29	6	9	12	3	17	20	4	3
-1	-1	0.333333	0	0.666667	0
24347	24348	-17	-3	-3	25	23	10	8	9	-18	25	23	3	5	5
-1	-1	0.0833333	0	0.666667	0.25
-1	-1	0	0	0.931818	0.0681818
-1	-1	0	0	1	0
24351	24352	9	-18	-16	15	26	29	21	9	-23	3	6	20	1	2
24359	24360	8	-6	-10	14	27	23	-7	-5	15	19	2	1	1	0
-1	-1	0	0	0	1
24353	24354	0	-6	-15	20	22	28	7	-23	22	18	14	15	1	1
24355	24356	16	24	9	6	5	11	-27	13	10	15	14	19	-1	4
24357	24358	9	-20	-18	9	29	5	-14	-3	11	3	2	2	3	3
-1	-1	0	0	0.8	0.2
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0.956522	0.0434783
-1	-1	0	0	0	1
-1	-1	0	0	0	1
24361	24362	11	-3	16	9	8	2	-22	-10	24	3	3	21	5	5
-1	-1	0	0	0.818182	0.181818
-1	-1	0	0	0	1
24365	24366	10	-17	-12	6	28	5	6	4	-21	25	1	17	1	1
24367	24368	0	-3	-19	19	26	1	-26	-29	-14	29	6	14	3	3
-1	-1	0	0	1	0
-1	-1	0.125	0	0.875	0
-1	-1	0	0	1	0
24369	24370	0	28	21	28	25	2	-4	6	18	8	19	22	-1	0
24371	24372	14	8	-18	5	20	27	-3	9	-9	1	14	10	-1	3
-1	-1	0	0	0	1
24373	24374	-7	-10	14	16	17	26	-7	-2	11	4	7	12	4	4
-1	-1	0	0	0.285714	0.714286
24375	24376	-20	-2	-3	18	15	1	-30	5	-5	18	24	1	-1	0
-1	-1	0	0	0.4	0.6
-1	-1	0	0	0.5	0.5
-1	-1	0	0	1	0
24379	24380	2	-28	18	21	27	27	17	5	1	24	29	8	0	1
24397	24398	-2	12	9	1	8	3	5	-2	-13	4	26	24	-1	4
24381	24382	15	23	2	7	15	13	-5	24	13	21	29	14	4	4
24393	24394	-14	12	10	13	29	3	-16	-2	0	3	18	5	-1	5
24383	24384	-7	5	-18	28	18	12	14	0	11	1	28	2	1	0
-1	-1	0	0	0.846154	0.153846
24385	24386	-17	-12	14	19	3	19	11	-28	18	8	12	7	-1	2
-1	-1	0	1	0	0
24387	24388	4	-17	24	27	19	1	-20	27	-6	21	15	21	2	1
-1	-1	0	0	0.571429	0.428571
24389	24390	26	-12	-6	25	25	16	14	-19	22	12	16	1	-1	2
-1	-1	0	0	1	0
24391	24392	-18	-29	24	3	24	23	-21	11	29	19	16	28	5	4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.25	0.75
24395	24396	29	-21	-21	17	5	22	11	-2	-19	18	9	1	0	2
-1	-1	0.25	0	0.5	0.25
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
24399	24400	-9	-12	-8	18	13	8	21	-17	-28	3	28	4	4	3
24401	24402	7	11	-16	24	4	1	-4	26	13	21	23	11	-1	4
24403	24404	-12	-7	19	27	3	29	15	0	25	4	17	3	4	3
-1	-1	0	0.444444	0.555556	0
-1	-1	0	0.933333	0.0666667	0
-1	-1	0	0	0.636364	0.363636
24405	24406	-2	-23	5	10	10	29	-15	19	-16	6	22	24	-1	5
-1	-1	0	1	0	0
24407	24408	-4	-23	-18	3	25	5	24	-18	-29	21	21	1	5	5
-1	-1	0	0.444444	0.555556	0
-1	-1	0	0	0.933333	0.0666667
24411	24412	6	-4	14	20	29	8	-17	10	25	14	20	9	2	2
24451	24452	-6	-17	-8	28	26	27	-13	20	4	27	24	6	2	0
24413	24414	-29	3	-24	15	26	18	-16	-4	17	21	2	2	5	5
24423	24424	-14	-10	-26	14	18	21	6	27	-26	16	22	13	1	2
-1	-1	0.166667	0	0.75	0.0833333
24415	24416	6	-28	7	28	17	5	2	15	21	9	9	7	-1	3
24417	24418	-6	29	0	16	7	6	14	-5	-3	15	27	9	-1	5
-1	-1	0	0	0.0625	0.9375
24419	24420	15	-19	-28	12	13	21	27	-18	-6	9	21	6	-1	5
-1	-1	0	0	0	1
24421	24422	-18	20	-18	21	18	4	-8	22	25	18	10	1	-1	3
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	1	0
-1	-1	0	0	0.777778	0.222222
24425	24426	3	-17	16	2	26	20	-20	13	-20	7	14	13	-1	4
-1	-1	0	0.181818	0.545455	0.272727
24427	24428	3	3	-11	8	21	10	-11	-11	-21	4	13	16	3	4
24431	24432	27	-26	27	23	26	10	29	8	-14	20	14	5	2	0
-1	-1	0	0	0.1	0.9
24429	24430	6	3	-12	2	20	18	-16	3	9	9	17	12	5	5
-1	-1	0	0	0.833333	0.166667
-1	-1	0	0	0.2	0.8
24433	24434	19	3	-2	14	22	18	-24	29	11	23	28	19	-1	5
24441	24442	19	-21	-26	10	5	10	-1	-22	15	25	13	12	1	1
-1	-1	0.5	0	0	0.5
24435	24436	-10	-5	-18	10	29	9	-17	29	-4	27	9	18	-1	4
-1	-1	0	0	1	0
24437	24438	-15	24	-8	27	27	3	16	16	-27	25	29	29	-1	5
24439	24440	-30	-2	17	25	23	13	-9	4	-5	28	1	26	3	3
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	0.214286	0.785714
24443	24444	-19	26	25	23	23	5	-14	21	-15	18	22	2	-1	3
-1	-1	0	0	1	0
24445	24446	22	-30	-7	3	28	12	21	23	-18	28	4	10	-1	5
24447	24448	5	-13	20	11	2	14	-8	-19	-7	13	25	2	3	4
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
24449	24450	-15	23	-16	26	14	2	7	27	12	14	22	6	5	3
-1	-1	0	0	0	1
-1	-1	0.0666667	0	0.133333	0.8
-1	-1	0.111111	0	0.777778	0.111111
24453	24454	-17	-24	16	20	26	23	8	20	-14	17	10	29	2	2
-1	-1	0	0	0.214286	0.785714
24455	24456	26	-26	1	28	22	26	15	9	-19	12	6	5	4	4
-1	-1	0	0	0	1
24457	24458	-26	0	-13	21	9	26	-13	0	7	2	1	23	3	4
-1	-1	0.5	0	0	0.5
-1	-1	0	0	1	0
-1	-1	0	0	0.777778	0.222222
24461	24462	-1	-30	13	18	17	15	7	12	11	2	5	8	2	1
24499	24500	2	23	4	23	13	15	-9	14	-27	8	14	28	4	3
24463	24464	-2	-5	-9	18	25	20	23	13	-27	19	14	18	3	4
24471	24472	-6	-30	2	26	20	21	-15	-5	-22	12	12	20	2	0
24465	24466	-1	0	27	12	7	21	3	8	7	25	15	8	-1	1
-1	-1	0.0625	0	0.75	0.1875
-1	-1	0	0	0	1
24467	24468	-10	-20	-18	15	27	22	20	0	-23	14	16	18	1	0
24469	24470	-21	-20	-7	16	28	3	8	-6	-23	8	13	12	-1	4
-1	-1	0	0	0.941176	0.0588235
-1	-1	0	0	0	1
-1	-1	0	0	0.4	0.6
24473	24474	-10	-22	-13	21	8	4	15	19	-24	26	9	4	0	1
24491	24492	-4	-16	-14	4	15	27	21	-19	-25	23	29	29	-1	1
24475	24476	-21	-19	4	26	13	17	-14	-29	1	19	3	28	0	1
-1	-1	1	0	0	0
24477	24478	-10	-30	-11	15	7	7	-10	-10	-5	4	29	10	1	2
24487	24488	12	-6	-14	8	28	26	7	24	18	26	1	3	1	0
24479	24480	17	-16	3	29	10	29	11	-8	13	23	14	3	-1	4
-1	-1	0	0	0.666667	0.333333
24481	24482	-12	0	15	17	21	28	-30	-27	-15	20	15	6	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	0.7	0.3
24483	24484	-5	-30	23	8	11	21	2	-30	-4	15	14	9	-1	5
-1	-1	0	0	1	0
24485	24486	-6	-15	1	15	16	13	18	9	-24	17	4	26	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.2	0.8
24489	24490	16	10	-5	17	15	25	14	-5	-19	7	3	27	-1	5
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0	0	1
-1	-1	0	0.142857	0.428571	0.428571
-1	-1	0	0.615385	0	0.384615
24493	24494	-27	-15	-29	3	10	14	-24	-5	-22	22	2	17	-1	1
24495	24496	-27	15	9	27	2	17	-19	-27	16	12	9	27	3	4
24497	24498	-20	-16	13	29	24	4	-28	-13	-16	25	16	18	-1	3
-1	-1	0	0.0526316	0	0.947368
-1	-1	0	0	0	1
-1	-1	0	0.444444	0	0.555556
-1	-1	0	0	0	1
24501	24502	-23	15	-5	25	11	4	-22	7	-7	10	14	13	-1	3
24543	24544	-10	9	14	23	23	3	-4	-23	18	16	6	1	5	4
24503	24504	-17	21	-2	5	14	10	22	-11	1	24	23	4	-1	2
24537	24538	-15	14	21	21	7	8	-10	19	28	5	14	12	-1	4
24505	24506	29	-26	-7	24	5	28	16	-18	-29	22	13	9	2	0
24535	24536	6	11	-11	12	23	17	29	19	18	9	1	3	-1	5
24507	24508	4	13	13	7	29	23	-24	5	29	26	1	22	-1	3
24531	24532	12	-17	27	20	26	26	-27	-21	-26	25	2	3	4	3
24509	24510	11	4	12	21	27	17	25	14	-21	8	7	19	0	0
24527	24528	28	11	10	17	3	2	7	28	-2	3	5	14	3	5
24511	24512	8	16	-4	6	12	14	-15	-22	9	27	20	21	3	3
24521	24522	4	1	-13	12	6	28	17	-2	-6	12	2	4	3	3
-1	-1	0	0	0	1
24513	24514	2	0	28	16	8	29	-22	6	-3	1	19	8	-1	1
-1	-1	0	0	0.333333	0.666667
24515	24516	-26	-9	17	24	28	9	6	19	-15	14	6	14	3	4
24517	24518	-1	2	-28	14	23	5	13	26	29	3	14	1	5	4
24519	24520	-17	8	5	28	23	6	-12	-11	-5	18	4	10	-1	0
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0	1	0
-1	-1	0	0	0.952381	0.047619
-1	-1	0	0	0	1
-1	-1	0.25	0.75	0	0
24523	24524	22	3	2	28	24	23	0	16	-28	6	18	23	0	0
24525	24526	27	3	27	1	5	17	-19	10	3	10	9	24	4	3
-1	-1	0	0.5	0.5	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
24529	24530	-18	-17	29	28	14	15	-14	13	-24	22	26	23	3	4
-1	-1	0	0.833333	0	0.166667
-1	-1	0	0	0.777778	0.222222
-1	-1	0	0	0	1
-1	-1	0	0	1	0
24533	24534	-15	21	14	2	4	1	7	9	22	6	22	7	3	3
-1	-1	0	0	0.0714286	0.928571
-1	-1	0	0	0.7	0.3
-1	-1	0	0	0	1
-1	-1	0.5	0.25	0.25	0
-1	-1	0	0	1	0
24539	24540	-27	23	10	14	10	12	7	-27	25	10	27	26	-1	4
24541	24542	26	-12	-10	23	18	19	13	-6	4	3	29	8	3	5
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	0	1
-1	-1	0	0.222222	0	0.777778
-1	-1	0	0	0	1
24545	24546	-30	-7	-30	4	7	6	-8	-18	28	23	8	16	-1	3
24547	24548	-6	1	-11	21	28	13	5	-7	-13	26	28	7	1	2
24563	24564	13	-2	3	13	26	7	1	-12	26	17	14	3	4	4
24549	24550	19	1	2	18	4	6	29	-23	16	13	20	28	3	5
-1	-1	0	0.1875	0.6875	0.125
24551	24552	-13	15	-5	10	27	2	5	-8	7	20	29	28	3	4
24561	24562	-14	10	-23	3	23	7	-26	22	-7	3	4	8	5	3
-1	-1	0	0.363636	0	0.636364
24553	24554	20	-8	-28	4	16	21	-18	17	-7	14	9	23	0	1
24555	24556	10	-25	18	8	5	16	27	-11	8	2	27	10	-1	5
-1	-1	0	0	0.5	0.5
24557	24558	25	-6	-19	20	13	25	-20	16	5	6	7	26	1	2
-1	-1	0	0	0	1
24559	24560	-4	2	-21	15	16	10	-20	-1	27	20	12	28	5	5
-1	-1	0	0	1	0
-1	-1	0	0	0.416667	0.583333
-1	-1	0	0.0243902	0.0487805	0.926829
-1	-1	0	0	0	1
-1	-1	0	0	0.8125	0.1875
24565	24566	2	-7	-2	13	19	13	-26	20	-12	25	23	20	0	2
-1	-1	0	0	0.888889	0.111111
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0.846154	0	0.153846
24569	24570	-7	-11	3	20	21	25	-13	13	-17	14	28	17	2	2
24865	24866	-16	-4	8	17	21	18	21	-3	9	24	11	16	0	2
24571	24572	-13	3	-23	21	28	29	8	-9	9	4	9	28	1	0
24821	24822	-11	18	26	19	8	6	22	11	-4	4	9	8	-1	2
24573	24574	-14	-2	-11	20	22	22	21	-6	0	29	5	1	5	4
24673	24674	-17	4	1	2	28	14	-22	-16	-20	22	18	26	3	4
24575	24576	0	26	-7	4	3	11	-8	25	10	19	5	14	4	5
24595	24596	-22	-18	9	17	12	27	-20	-25	0	18	8	10	-1	2
24577	24578	7	10	20	15	17	18	2	8	19	17	21	4	4	5
24585	24586	-30	-4	29	14	5	16	-18	-17	14	22	18	19	-1	5
24579	24580	-3	-26	22	19	14	17	-24	-11	-20	5	24	16	-1	5
24583	24584	-18	-27	28	21	8	10	-28	-28	-13	17	21	8	3	3
-1	-1	0	1	0	0
24581	24582	-21	9	-23	4	28	2	-16	12	-4	22	7	2	-1	3
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0.384615	0.615385
24587	24588	-9	0	29	20	18	28	15	-15	-1	22	29	10	3	4
24591	24592	-8	-12	-27	10	13	1	-1	10	-27	14	1	27	5	3
24589	24590	15	-7	20	14	19	25	8	-7	13	19	3	5	5	3
-1	-1	0	0	0.3125	0.6875
-1	-1	1	0	0	0
-1	-1	0.3125	0	0.0625	0.625
-1	-1	0	0.0666667	0.6	0.333333
24593	24594	-10	19	-18	19	13	5	26	5	-23	14	6	27	3	4
-1	-1	0	0	0	1
-1	-1	0	0	0.666667	0.333333
24597	24598	21	-19	-1	17	24	11	10	-6	-9	10	24	18	4	3
24625	24626	14	-10	-21	11	13	17	0	-23	-9	17	10	18	-1	4
24599	24600	29	13	12	25	5	11	-28	-15	29	14	4	23	5	5
24615	24616	14	28	6	20	11	17	-8	20	-20	24	20	11	-1	4
24601	24602	0	-19	19	23	24	27	-8	21	19	8	11	27	5	3
24603	24604	8	-22	1	7	28	20	7	-24	21	8	4	26	-1	0
-1	-1	0.866667	0	0.133333	0
-1	-1	0	0	0.571429	0.428571
24605	24606	-2	-13	-5	28	9	12	21	23	12	22	25	9	0	2
24609	24610	3	4	-23	19	25	17	-12	2	-4	26	1	5	5	5
24607	24608	-25	4	7	29	8	8	4	-21	-22	11	9	7	-1	0
-1	-1	0	0	0.2	0.8
-1	-1	0	0.6875	0.3125	0
-1	-1	0	0.1	0.9	0
-1	-1	0	0.333333	0	0.666667
24611	24612	2	-2	-23	22	7	9	-19	14	12	11	4	28	5	4
-1	-1	1	0	0	0
24613	24614	-9	-27	-30	12	16	26	-2	-17	-12	26	25	2	5	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
24617	24618	-22	-23	19	16	13	18	3	16	8	2	26	3	4	3
24619	24620	-30	-10	12	24	1	4	7	-18	5	9	3	5	5	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
24621	24622	-10	-20	3	5	16	5	-11	1	23	28	20	14	-1	5
24623	24624	11	19	14	27	23	22	7	6	16	13	11	4	4	3
-1	-1	0	0	0.625	0.375
-1	-1	0	0.384615	0.615385	0
-1	-1	0	1	0	0
24627	24628	-24	-29	-3	27	6	15	19	14	7	21	14	22	1	2
24659	24660	-14	24	-28	10	2	28	23	12	1	26	15	4	3	3
24629	24630	-5	22	-15	12	8	12	2	23	-2	4	13	14	4	4
24639	24640	22	-22	-7	11	15	1	26	7	-13	16	21	9	-1	0
24631	24632	-14	18	-1	9	17	5	-22	18	27	20	27	18	-1	5
24633	24634	-16	13	14	16	4	13	-21	-1	25	5	21	20	-1	0
-1	-1	0	0	1	0
-1	-1	0	0	0.153846	0.846154
24635	24636	-15	-23	-7	16	25	27	21	-23	0	8	12	13	2	2
-1	-1	0	0.5	0.5	0
24637	24638	21	6	-20	28	13	8	-23	-19	-15	4	3	26	5	5
-1	-1	0	0	0	1
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
24641	24642	9	-22	20	1	3	12	25	-3	26	28	8	1	5	4
24647	24648	-5	22	-11	8	21	5	-27	-6	25	24	26	23	4	4
24643	24644	2	29	-18	16	1	16	-21	13	-9	16	19	8	4	3
-1	-1	0.666667	0	0.333333	0
-1	-1	1	0	0	0
24645	24646	15	8	1	29	5	17	24	25	20	24	7	3	-1	2
-1	-1	0.25	0	0.75	0
-1	-1	0	0	1	0
24649	24650	6	-18	-25	19	12	17	-23	4	-29	9	20	4	1	2
24655	24656	25	-21	9	21	4	22	2	7	1	9	10	10	-1	1
24651	24652	8	24	-20	4	4	12	-26	27	1	13	1	25	-1	5
-1	-1	0	0.4	0.6	0
24653	24654	18	26	-10	16	11	22	-30	9	-13	21	22	8	3	4
-1	-1	0.4	0	0.6	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
24657	24658	25	-24	29	29	18	28	-23	-19	0	22	8	21	-1	5
-1	-1	0.571429	0	0.428571	0
-1	-1	0	0	1	0
24661	24662	-19	26	-16	27	22	21	6	-1	-4	15	4	19	3	4
24665	24666	6	13	25	10	12	13	8	-13	-20	6	8	10	3	5
-1	-1	0	0	0	1
24663	24664	-19	-19	3	22	23	13	4	-29	18	24	4	28	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0.842105	0.157895
24667	24668	24	27	-21	13	1	2	20	22	8	6	11	15	4	3
-1	-1	0	0.769231	0	0.230769
-1	-1	0	0.8	0.2	0
24669	24670	19	-14	-23	26	6	25	24	14	-9	27	2	18	-1	1
-1	-1	0.5	0.5	0	0
24671	24672	29	4	-12	29	22	4	-7	-6	8	25	22	28	-1	5
-1	-1	0	0	1	0
-1	-1	0	0	0.5	0.5
24675	24676	10	-17	17	28	2	6	9	-3	-2	19	18	12	4	4
24731	24732	10	-16	8	16	26	17	-11	-17	27	5	24	15	-1	0
24677	24678	-23	12	-12	21	28	15	10	-8	-22	25	5	17	5	5
24705	24706	-20	28	-11	19	10	10	16	-3	-11	12	15	12	3	4
24679	24680	26	20	-20	8	9	5	1	-29	3	10	24	16	-1	2
24697	24698	-14	28	11	28	11	15	17	24	25	27	25	16	-1	0
24681	24682	-25	24	12	2	8	8	6	-6	-14	11	2	10	5	5
-1	-1	0	0.625	0	0.375
24683	24684	-19	23	0	7	11	5	-16	4	-5	18	4	1	3	4
24691	24692	12	-18	27	16	15	24	-7	-21	-1	12	1	4	2	0
-1	-1	0	0.4	0.4	0.2
24685	24686	-9	3	-10	24	3	13	-29	-26	-1	28	28	12	3	4
24687	24688	23	25	-18	7	13	20	24	23	4	20	21	24	-1	3
-1	-1	0	0	1	0
24689	24690	-22	-10	1	27	29	24	-4	19	8	16	12	26	5	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
24693	24694	-18	8	19	2	26	15	-4	8	3	27	13	23	4	3
-1	-1	0	0.571429	0	0.428571
