20	20	500	AutoContext2
4
-1	-1	0	0.333333	0.666667	0
17159	17160	-17	22	-13	1	1	17	18	27	-18	17	5	29	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	1	0	0
-1	-1	0	0.705882	0.294118	0
17165	17166	-19	-14	-24	18	9	1	19	17	-1	9	9	28	4	3
17269	17270	-15	-12	13	15	3	21	0	9	4	1	15	16	-1	0
17167	17168	-16	-6	-24	15	16	11	25	24	6	25	2	20	-1	3
17193	17194	3	-13	15	16	9	8	2	5	-29	25	6	25	3	5
17169	17170	-16	28	4	29	5	21	7	0	2	4	11	5	-1	2
17191	17192	-23	-15	-21	27	11	6	-1	8	-19	9	16	27	-1	1
17171	17172	8	19	15	16	5	14	-15	5	-7	13	19	24	-1	4
17181	17182	-2	4	-13	8	18	20	27	-8	8	7	12	1	-1	3
-1	-1	0	1	0	0
17173	17174	-29	-7	-25	19	20	8	14	-16	16	7	27	3	4	5
17175	17176	-1	15	-28	20	20	7	-30	21	8	10	16	11	-1	0
-1	-1	0.0588235	0	0.941176	0
17177	17178	26	-22	-22	19	7	19	1	-11	10	9	9	1	-1	3
-1	-1	0	1	0	0
17179	17180	12	20	-5	10	24	3	26	20	-13	10	5	14	-1	1
-1	-1	0	0.818182	0.181818	0
-1	-1	0	0.416667	0.583333	0
-1	-1	0	0.108696	0.891304	0
17183	17184	-26	-1	-12	9	22	3	-17	-30	-27	14	15	10	3	5
17185	17186	5	-2	18	22	6	16	8	5	-2	6	2	4	4	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0.166667	0	0.833333	0
17187	17188	19	-5	-26	24	16	21	-9	-10	17	5	5	21	5	4
-1	-1	0	1	0	0
17189	17190	4	-29	-25	29	14	24	23	-8	-4	4	6	5	-1	2
-1	-1	0	0.368421	0.631579	0
-1	-1	0	0.928571	0.0714286	0
-1	-1	0	0	0.923077	0.0769231
-1	-1	1	0	0	0
17195	17196	26	-2	-10	21	15	29	16	-29	27	25	6	18	1	2
17261	17262	5	-3	10	10	4	10	-28	-12	26	2	27	20	4	4
17197	17198	-16	-2	-17	17	11	11	-14	-9	-24	23	22	29	-1	1
17217	17218	14	10	2	7	25	14	-22	-4	-20	6	8	4	1	2
17199	17200	11	11	21	11	28	21	-22	16	-15	28	16	10	2	1
17211	17212	8	25	27	27	14	12	-24	9	0	4	17	2	-1	4
17201	17202	-15	13	-27	13	24	9	16	-1	29	25	28	10	3	5
-1	-1	0	0	0.571429	0.428571
17203	17204	-4	7	9	6	15	2	-15	-24	12	12	27	9	5	3
17207	17208	22	-22	0	15	6	7	-21	-13	-5	26	12	14	4	5
-1	-1	0	0.421053	0.578947	0
17205	17206	-1	-23	29	13	8	19	28	-12	-25	1	12	13	2	0
-1	-1	0.0171821	0.0446735	0.938144	0
-1	-1	0	0.333333	0.666667	0
17209	17210	-5	-19	3	3	14	6	22	-5	-29	29	2	16	3	5
-1	-1	1	0	0	0
-1	-1	0.0222222	0.00888889	0.96	0.00888889
-1	-1	1	0	0	0
17213	17214	26	-1	-17	12	6	13	19	-28	18	6	28	16	-1	3
17215	17216	27	-21	-15	22	13	10	-21	-13	-24	2	27	21	-1	1
-1	-1	0	0.222222	0.777778	0
-1	-1	0	1	0	0
-1	-1	0	0	0.272727	0.727273
-1	-1	0	0.0625	0.9375	0
17219	17220	11	1	4	4	12	13	2	-14	-1	22	15	22	-1	1
17243	17244	13	-13	11	25	12	8	-15	17	5	4	9	13	0	2
17221	17222	9	6	10	15	15	27	-3	2	-19	18	2	26	1	1
17233	17234	-17	-8	-19	21	20	1	-20	-26	-16	7	6	13	-1	3
17223	17224	12	26	-6	21	28	5	-13	-6	21	17	7	23	-1	1
17229	17230	21	-3	1	11	23	14	3	29	-28	6	6	10	3	3
17225	17226	-3	1	-22	9	8	11	-4	15	-20	22	28	19	-1	2
17227	17228	23	21	6	1	9	17	-15	1	-20	29	20	6	-1	5
-1	-1	0	0.119266	0.876147	0.00458716
-1	-1	0	0.369231	0.630769	0
-1	-1	0	0	1	0
-1	-1	0	0.894737	0.105263	0
17231	17232	11	5	16	17	26	28	-9	2	29	18	7	12	-1	4
-1	-1	0	0	1	0
-1	-1	0	0.90625	0.09375	0
-1	-1	0	0	1	0
17235	17236	17	10	-27	19	17	21	0	2	-14	1	1	4	3	5
17239	17240	14	10	26	17	14	15	10	4	22	19	17	26	1	1
17237	17238	-21	20	-12	11	28	19	11	25	-30	19	23	27	-1	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0.0179211	0.982079	0
-1	-1	0.113208	0.0188679	0.867925	0
17241	17242	-16	11	1	25	18	12	-20	-1	-21	26	20	15	3	4
-1	-1	0	0.6	0.4	0
-1	-1	0	0.247423	0.752577	0
-1	-1	0	0.0319149	0.968085	0
17245	17246	-4	13	14	2	15	13	-13	-10	21	25	1	26	5	5
17257	17258	-7	-4	-11	20	5	3	-22	-12	-6	28	2	5	5	5
17247	17248	29	15	-27	28	22	28	2	2	-24	15	8	15	3	4
17253	17254	25	13	-5	27	23	13	-20	-15	11	13	25	1	4	3
17249	17250	6	2	-4	4	14	11	9	-16	12	13	6	14	-1	4
17251	17252	-17	-23	27	28	9	19	6	15	5	16	22	8	-1	3
-1	-1	0	0.0740741	0.925926	0
-1	-1	0	0.6875	0.3125	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0.8	0.2	0
17255	17256	-24	28	3	10	11	5	2	18	22	19	15	5	-1	3
-1	-1	0	0.857143	0.142857	0
-1	-1	0	0.10989	0.89011	0
-1	-1	0	0.714286	0.285714	0
17259	17260	23	-22	4	20	27	21	-3	-28	-4	18	2	9	-1	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.722222	0.277778	0
17263	17264	-21	29	-12	19	26	6	-14	-27	-1	7	26	9	5	5
-1	-1	0	0	1	0
17265	17266	3	23	28	8	29	20	-10	-10	13	6	12	17	-1	0
-1	-1	0	0.285714	0.714286	0
17267	17268	24	2	24	4	1	16	7	27	21	29	14	16	-1	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.833333	0.166667	0
17271	17272	16	8	13	9	16	21	-21	-17	-6	15	17	6	2	1
17333	17334	-9	-4	5	23	18	19	22	9	5	18	3	19	5	5
17273	17274	2	3	0	25	22	23	-25	12	22	6	10	2	1	1
17329	17330	13	4	10	20	12	29	-7	0	-18	9	1	21	4	3
17275	17276	11	-1	0	14	10	17	-6	4	-9	14	19	7	4	3
17295	17296	-15	9	-9	14	7	22	10	11	11	17	23	28	4	5
17277	17278	-29	11	28	5	15	10	-11	-27	-21	8	8	24	-1	5
17293	17294	5	4	-30	25	5	19	27	14	6	25	16	11	-1	5
17279	17280	27	1	7	16	10	4	-30	-22	-22	20	17	12	0	1
17285	17286	10	-18	-12	5	13	16	12	0	20	21	19	6	5	4
17281	17282	10	-18	-27	22	25	15	-15	-15	8	18	19	18	1	1
-1	-1	0	0	1	0
17283	17284	-7	-5	10	9	15	21	13	-4	29	5	20	16	4	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.538462	0.230769	0.230769
17287	17288	-30	-22	27	28	7	16	14	2	3	19	4	18	-1	1
17289	17290	-18	-1	-16	4	8	21	-23	12	-15	20	5	26	-1	2
17291	17292	7	-16	14	16	23	24	-8	12	13	20	14	12	0	0
-1	-1	0.00840336	0.226891	0.764706	0
-1	-1	0	0.0416667	0.958333	0
-1	-1	0	0.574468	0.425532	0
-1	-1	0.0769231	0	0.923077	0
-1	-1	0.142857	0	0	0.857143
-1	-1	0	0	0.823529	0.176471
17297	17298	11	13	-17	11	4	27	9	27	24	5	14	1	3	3
17317	17318	9	-3	-25	9	24	23	13	15	20	27	9	22	3	5
17299	17300	1	3	9	2	13	17	19	21	0	6	24	20	3	3
17307	17308	16	-18	21	16	5	3	-15	-3	20	14	5	19	-1	0
17301	17302	-12	26	29	10	21	29	21	12	-20	28	28	11	3	5
17305	17306	14	-4	15	15	29	25	-24	22	-1	28	7	12	5	3
17303	17304	-8	13	-9	28	3	5	0	8	21	5	18	16	4	4
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.684211	0.315789	0
-1	-1	0	0.222222	0.777778	0
-1	-1	0	0.833333	0.166667	0
17309	17310	-17	7	-16	20	10	22	-6	-10	-1	23	11	7	-1	0
17313	17314	-15	23	4	28	23	27	2	-1	10	7	3	14	5	5
17311	17312	-23	-22	15	10	29	16	-9	27	-28	15	15	4	4	4
-1	-1	0	0.5	0.5	0
-1	-1	0	0.4	0.6	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
17315	17316	-3	-3	-26	22	28	13	25	26	-6	14	9	1	-1	2
-1	-1	0	0.761905	0.238095	0
-1	-1	0	0	1	0
17319	17320	25	-26	-2	12	13	24	23	3	-4	7	9	2	-1	5
17325	17326	14	12	14	28	3	2	13	29	7	4	9	9	1	0
-1	-1	0	0.0625	0.9375	0
17321	17322	-27	11	-24	24	24	11	-13	0	-10	20	18	15	3	4
-1	-1	0	0.166667	0.833333	0
17323	17324	12	-4	9	14	29	23	1	-15	-1	7	18	15	-1	5
-1	-1	0	0.842105	0.157895	0
-1	-1	0	0	1	0
17327	17328	29	-22	22	27	19	25	-9	-24	22	13	10	10	1	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
17331	17332	-24	17	-27	21	2	9	-10	-21	2	19	28	24	-1	1
-1	-1	0	1	0	0
-1	-1	0	0	0.1	0.9
-1	-1	0	0	1	0
17335	17336	-29	-25	-15	7	26	28	28	27	19	6	25	3	-1	1
17339	17340	-23	-28	-5	17	24	16	8	-7	9	20	23	17	4	5
17337	17338	-20	-4	-18	2	21	20	-24	29	17	5	9	19	3	4
-1	-1	0.428571	0.142857	0.0714286	0.357143
-1	-1	0	0	1	0
-1	-1	0	0.583333	0.333333	0.0833333
17341	17342	27	6	-20	10	14	14	-6	-24	-24	27	16	24	1	1
17357	17358	29	-26	-1	13	6	19	21	-11	0	17	13	28	-1	4
17343	17344	-18	27	4	6	18	24	10	3	18	7	19	4	-1	3
-1	-1	0	1	0	0
17345	17346	-3	14	-13	5	9	25	-16	17	27	18	8	26	5	5
17351	17352	-4	-2	22	17	26	17	16	-6	3	1	1	6	4	5
17347	17348	-23	-15	-25	20	25	11	-9	-5	-13	1	10	1	-1	4
-1	-1	0	0.2	0.8	0
17349	17350	-29	1	0	12	7	13	15	9	24	14	4	27	3	4
-1	-1	0	0.272727	0.727273	0
-1	-1	0	0	0.5	0.5
-1	-1	0	0.90625	0.09375	0
17353	17354	5	22	24	3	17	16	21	28	-30	26	6	24	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
17355	17356	-16	-29	-12	5	7	14	-12	24	-14	20	9	1	-1	0
-1	-1	0.0227273	0.977273	0	0
-1	-1	0	0.428571	0.571429	0
17359	17360	13	-14	-14	12	21	29	-7	22	2	11	27	22	-1	0
17363	17364	-15	-25	2	1	28	12	-16	23	-14	25	11	4	5	5
17361	17362	17	18	1	5	27	24	9	18	20	7	24	1	5	3
-1	-1	0.235294	0.0588235	0.705882	0
-1	-1	0	0.714286	0	0.285714
-1	-1	0	0.1875	0.6875	0.125
-1	-1	0	0.277778	0.722222	0
17365	17366	1	18	6	26	25	27	1	-10	16	20	7	2	2	1
17367	17368	27	14	-27	28	16	23	0	25	1	6	24	13	-1	3
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
17371	17372	-6	1	20	13	14	26	8	-6	-13	15	21	11	4	5
17469	17470	-29	-23	24	28	11	27	-21	22	3	14	6	25	-1	3
17373	17374	-7	29	11	2	23	22	-6	14	-16	9	28	10	-1	0
17451	17452	-13	-19	-11	2	29	6	-17	18	-26	10	26	27	5	5
17375	17376	-3	-24	-2	22	6	10	11	11	15	8	21	12	4	3
17397	17398	3	6	-4	13	6	7	6	3	-19	16	19	3	-1	0
17377	17378	28	-27	-30	24	1	14	-3	5	-21	16	15	28	3	3
17379	17380	13	-24	1	27	9	8	4	-9	6	23	13	16	3	4
-1	-1	0	0	1	0
-1	-1	0	0.263158	0.736842	0
17381	17382	-7	-14	-5	6	1	12	-26	-20	-25	3	4	3	-1	5
17387	17388	5	23	7	12	14	4	2	9	12	18	18	16	3	4
-1	-1	0	0	0.2	0.8
17383	17384	18	-28	6	15	19	19	4	-21	1	4	14	3	-1	2
17385	17386	15	-3	-25	29	5	19	-10	2	1	19	17	18	1	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
17389	17390	15	28	16	12	29	24	-23	-3	9	26	10	5	2	0
17393	17394	-20	-29	-24	29	21	12	-27	-2	-15	17	4	18	3	3
17391	17392	14	15	-14	15	29	16	8	-23	0	6	25	14	-1	5
-1	-1	0	0.9	0	0.1
-1	-1	0	0.0555556	0.944444	0
-1	-1	0	0.416667	0.583333	0
-1	-1	0	0.555556	0.444444	0
17395	17396	-13	-6	-21	28	26	3	22	5	4	11	21	17	4	4
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
17399	17400	-16	26	14	18	23	18	22	29	17	11	26	3	-1	1
17405	17406	1	11	-2	23	24	18	16	12	12	26	24	23	3	4
17401	17402	-14	8	8	14	19	6	20	23	13	26	7	26	-1	5
-1	-1	0	0	1	0
17403	17404	-13	-6	18	1	12	22	16	-14	16	16	2	4	-1	0
-1	-1	0	0.75	0	0.25
-1	-1	0	0.882353	0.117647	0
-1	-1	0	0	1	0
17407	17408	-11	8	-7	9	16	27	-27	8	-1	14	6	1	4	3
17411	17412	11	-1	-28	1	5	16	-5	-11	-4	28	26	27	-1	0
17409	17410	-22	7	15	20	19	22	-1	-7	22	12	4	8	3	3
-1	-1	0.0833333	0	0.166667	0.75
-1	-1	0.111111	0	0.666667	0.222222
-1	-1	0	0	1	0
17413	17414	12	-15	-7	15	8	27	24	-24	18	11	6	12	3	3
17431	17432	13	-2	7	24	8	14	7	-30	11	17	3	6	-1	2
17415	17416	0	15	14	23	8	3	9	-10	23	29	20	1	4	5
17419	17420	15	-28	-21	27	15	26	0	-9	-2	21	23	19	1	0
17417	17418	0	10	18	6	5	27	1	-9	17	16	6	21	0	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
17421	17422	28	14	23	20	11	21	-2	-29	10	16	25	29	1	1
17427	17428	2	5	26	9	8	5	2	27	25	9	15	17	4	3
17423	17424	-12	-21	-10	28	20	22	4	9	-11	15	19	14	5	5
17425	17426	-24	5	17	5	8	1	-3	5	29	3	20	28	-1	2
-1	-1	0	0.0625	0.9375	0
-1	-1	0	0.304348	0.695652	0
-1	-1	0.0111111	0.0111111	0.977778	0
-1	-1	0	0.230769	0.769231	0
17429	17430	2	-17	-9	13	14	10	27	-18	4	26	1	23	-1	2
-1	-1	1	0	0	0
-1	-1	0.181818	0	0.818182	0
-1	-1	0	0	1	0
17433	17434	12	10	-5	10	20	19	29	6	0	14	29	21	4	3
17443	17444	-14	26	27	27	24	15	-29	22	-2	11	23	9	-1	5
17435	17436	24	-29	3	14	3	26	24	22	-13	1	9	24	-1	2
17439	17440	18	21	8	25	14	25	-16	3	-7	19	5	26	-1	2
-1	-1	0	0.111111	0.888889	0
17437	17438	19	-25	20	25	22	12	-17	28	-14	15	13	15	0	2
-1	-1	0	0.9	0.1	0
-1	-1	0	0.428571	0.571429	0
-1	-1	0	1	0	0
17441	17442	27	19	-10	4	15	12	24	-14	-22	14	4	15	5	3
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0.8	0	0.2
17445	17446	-12	20	-6	13	22	11	28	-2	-24	27	12	4	-1	3
17447	17448	1	-19	-2	3	28	3	-21	28	-3	24	6	4	-1	1
17449	17450	-5	22	12	18	4	19	11	20	-7	5	11	26	4	4
-1	-1	0	0	0	1
-1	-1	0	0.00909091	0.990909	0
-1	-1	0	0.777778	0.222222	0
-1	-1	0	0.0645161	0.935484	0
17453	17454	21	-16	29	17	1	20	24	12	6	16	28	25	4	3
17467	17468	-12	3	22	24	15	29	17	7	25	25	28	23	5	3
17455	17456	-16	-3	13	25	4	24	0	9	20	12	27	23	5	3
17459	17460	22	-26	-5	8	6	19	6	-19	-4	1	22	9	4	4
-1	-1	0	0	0	1
17457	17458	29	-13	21	22	1	20	-25	21	6	1	13	24	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
17461	17462	-26	-26	27	4	10	15	5	1	-16	25	12	16	-1	4
-1	-1	0	0.277778	0.277778	0.444444
17463	17464	-22	26	27	22	23	2	-10	-6	18	5	8	22	4	5
-1	-1	0	0	0.8	0.2
-1	-1	0	0	1	0
17465	17466	9	29	-11	19	18	25	3	-1	18	19	23	20	1	1
-1	-1	0	0	0	1
-1	-1	0	0	0.571429	0.428571
-1	-1	0	0	0	1
-1	-1	0	0	1	0
17471	17472	4	9	19	13	27	11	-19	6	0	28	27	2	2	1
17477	17478	12	2	-14	10	8	7	8	-5	-24	6	14	23	3	4
17473	17474	-15	0	29	21	16	12	12	16	-21	6	22	3	5	5
17475	17476	-26	23	-12	10	16	11	29	-25	23	16	5	17	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0.85	0.15
-1	-1	0	0.722222	0.277778	0
-1	-1	0	0.315789	0.0526316	0.631579
17479	17480	26	-26	-9	23	19	9	22	-14	-8	20	9	28	4	4
17521	17522	11	-17	2	1	20	7	-19	-4	-28	24	19	16	4	4
17481	17482	7	-7	2	12	10	4	7	-27	1	29	9	6	3	4
17499	17500	4	-9	29	19	19	4	-7	4	26	1	7	8	-1	2
17483	17484	0	1	-15	7	6	9	-6	0	14	10	10	9	-1	2
17489	17490	-1	4	29	18	8	10	-16	8	-20	20	17	19	5	4
17485	17486	16	-2	19	7	26	26	19	-1	24	16	2	18	0	2
-1	-1	0.333333	0.666667	0	0
17487	17488	-25	-10	-9	23	8	12	25	2	16	2	26	6	5	4
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0.75	0	0.25	0
17491	17492	-9	18	4	14	19	16	-29	-25	-8	27	12	27	3	3
17493	17494	25	-17	-19	20	19	15	24	-11	-17	2	11	23	4	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
17495	17496	25	10	23	17	14	24	-6	-9	7	29	23	9	3	3
-1	-1	0.75	0	0.25	0
17497	17498	-1	25	-9	16	24	6	-27	-27	5	16	28	14	4	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
17501	17502	0	19	-24	1	4	1	0	-10	-1	28	27	8	5	5
17507	17508	26	1	20	20	9	22	15	-27	8	28	18	28	5	5
-1	-1	0.1	0	0.9	0
17503	17504	-27	-11	-3	1	19	20	-27	10	-11	9	27	22	-1	0
17505	17506	2	26	23	21	4	12	-21	-2	-3	1	25	24	-1	2
-1	-1	0	0.3	0.7	0
-1	-1	0	0.571429	0.428571	0
-1	-1	0	1	0	0
17509	17510	6	11	-29	7	26	7	23	-11	-4	14	17	11	-1	3
17517	17518	16	29	0	14	10	13	-14	11	-8	28	28	2	-1	3
17511	17512	-27	-28	0	12	20	16	23	-16	-30	29	15	8	3	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
17513	17514	2	-4	9	10	18	2	15	-28	17	24	24	11	4	4
17515	17516	0	-11	10	19	9	13	17	-11	1	5	14	20	1	0
-1	-1	0	0	1	0
-1	-1	0	0.117647	0.882353	0
-1	-1	0	0.75	0.25	0
17519	17520	-2	-20	22	23	28	3	13	-5	4	1	29	3	0	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
17523	17524	-2	-23	11	24	27	26	18	9	-4	12	29	10	1	2
17563	17564	-3	-4	-13	16	13	4	3	-23	8	29	1	2	5	5
17525	17526	17	6	19	11	15	27	-17	-9	16	18	26	4	1	1
17545	17546	12	-30	2	24	13	24	-23	1	29	5	3	13	1	0
17527	17528	24	20	25	27	20	19	28	-8	-16	13	22	28	-1	5
-1	-1	0	0.363636	0.636364	0
17529	17530	18	-17	-27	11	23	4	21	7	-15	12	4	9	-1	1
17539	17540	4	-2	-20	16	1	5	-12	-3	-25	16	20	6	-1	1
17531	17532	22	-29	-25	26	6	21	9	3	4	4	8	18	4	4
17535	17536	20	17	29	19	6	7	6	18	17	19	24	20	5	5
17533	17534	17	-27	27	27	8	21	-14	0	7	9	12	3	5	4
-1	-1	0	0	1	0
-1	-1	0.688889	0	0.311111	0
-1	-1	0	0	1	0
17537	17538	29	13	-25	16	1	18	11	-4	-2	14	10	25	4	5
-1	-1	0.3	0	0.7	0
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
-1	-1	1	0	0	0
17541	17542	13	0	6	24	23	15	3	-4	-5	11	22	2	5	3
-1	-1	1	0	0	0
17543	17544	12	2	-25	28	25	15	18	-28	-7	18	18	25	1	2
-1	-1	0.016129	0	0.983871	0
-1	-1	0.347826	0	0.652174	0
17547	17548	3	7	17	5	18	8	-23	8	-2	23	16	29	5	3
17549	17550	-3	10	27	24	10	2	-29	28	-30	4	13	8	5	4
-1	-1	0	0.210526	0.789474	0
-1	-1	0	0	1	0
17551	17552	3	-13	26	2	13	17	8	-6	-15	2	18	26	-1	0
17557	17558	-9	1	15	23	4	18	-9	-5	6	16	9	29	5	5
-1	-1	0	0	1	0
17553	17554	-5	-16	-6	3	7	5	24	25	19	10	28	11	-1	3
-1	-1	1	0	0	0
17555	17556	2	14	-2	14	29	28	-8	16	29	24	5	29	4	4
-1	-1	0.125	0	0.875	0
-1	-1	0.714286	0	0.285714	0
17559	17560	-13	-22	23	9	23	27	14	-6	12	9	9	4	-1	5
-1	-1	0	0	1	0
17561	17562	8	7	-11	7	10	5	21	1	-4	20	29	10	-1	0
-1	-1	0	0	1	0
-1	-1	0.32	0	0.68	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
17567	17568	27	27	9	8	15	11	0	-17	9	3	18	15	5	4
17763	17764	-9	18	-16	28	3	17	2	-15	-18	25	26	26	1	0
17569	17570	-2	10	13	5	2	3	-8	17	-2	15	20	22	-1	4
17653	17654	2	7	-6	3	4	21	-22	5	28	23	7	21	4	4
17571	17572	7	-18	18	24	2	28	-1	-14	21	6	17	24	4	4
17619	17620	12	-20	-8	6	23	28	8	-11	-1	9	6	24	3	3
17573	17574	7	-18	-5	19	5	9	11	-5	23	23	8	28	-1	2
17585	17586	26	17	-6	15	26	25	7	11	-3	19	13	11	-1	1
17575	17576	27	24	-14	29	27	26	-16	26	-1	23	22	8	5	3
17581	17582	9	-17	2	28	29	5	-6	-21	10	14	4	23	-1	0
-1	-1	0	0	1	0
17577	17578	13	0	0	16	7	23	-22	-21	-10	4	14	21	5	3
17579	17580	22	17	-13	13	24	16	-9	-13	-8	6	6	18	-1	2
-1	-1	0	0	1	0
-1	-1	0	0.823529	0.176471	0
-1	-1	0	0	1	0
17583	17584	-6	0	-17	16	16	5	-24	-26	-26	23	17	16	5	5
-1	-1	0	0.166667	0.833333	0
-1	-1	0	1	0	0
-1	-1	0	0.785714	0.214286	0
17587	17588	15	17	-30	3	8	6	19	17	-6	12	6	5	-1	4
17605	17606	15	20	-11	2	6	21	10	25	6	7	27	6	4	3
17589	17590	-21	-2	-5	12	28	11	21	19	-24	27	13	26	-1	2
17593	17594	-5	17	15	24	14	16	25	4	-11	13	6	18	-1	3
-1	-1	0	0	1	0
17591	17592	5	-27	20	12	6	22	-28	20	-16	15	8	15	5	3
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
17595	17596	5	24	-5	19	8	21	9	3	-15	1	12	15	3	4
17601	17602	4	11	-23	11	20	10	8	5	15	15	27	2	3	5
17597	17598	-3	3	21	23	23	7	26	0	-9	26	18	17	0	2
-1	-1	0	1	0	0
17599	17600	9	17	-29	22	19	27	-19	-26	-22	20	14	2	1	1
-1	-1	0	0.3	0.7	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
17603	17604	7	-9	21	19	22	25	12	-5	28	9	13	15	3	3
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
17607	17608	-27	0	17	13	20	6	-11	-21	-21	13	26	24	3	3
17615	17616	9	24	-21	1	27	10	4	-23	-3	16	4	7	-1	5
17609	17610	-28	0	-7	2	9	10	2	2	19	23	4	15	3	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
17611	17612	-10	28	-4	29	26	16	-12	-24	5	26	22	14	-1	2
-1	-1	0	0	1	0
17613	17614	-4	-23	-5	13	20	2	15	-17	17	7	4	8	3	3
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
17617	17618	-4	-9	-18	9	19	22	-16	-14	-10	27	3	11	5	5
-1	-1	0	0.8125	0.1875	0
-1	-1	0	0.111111	0.888889	0
17621	17622	5	-7	-4	8	18	2	17	3	24	22	25	17	4	3
17631	17632	9	13	-8	10	17	10	7	-21	-5	20	11	10	-1	3
17623	17624	7	15	23	29	19	24	-21	14	-14	19	26	12	2	2
17629	17630	-24	-2	21	28	19	3	-7	-25	-11	12	3	11	4	3
-1	-1	0	0.818182	0.181818	0
17625	17626	13	-10	-10	23	16	21	26	8	16	11	16	27	3	4
-1	-1	0	0.555556	0.444444	0
17627	17628	6	22	-30	20	19	7	15	27	-4	22	18	27	-1	4
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
17633	17634	16	23	-1	4	13	7	-15	-2	-24	21	18	1	-1	3
17645	17646	11	-7	29	3	16	16	-9	-15	0	4	26	19	3	3
17635	17636	-24	10	-4	24	13	24	6	-2	-9	16	14	27	-1	3
17639	17640	2	0	-20	2	4	3	-11	10	-14	18	4	25	-1	0
17637	17638	11	14	15	24	20	3	28	-30	-24	12	13	19	5	3
-1	-1	0	0.75	0.25	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.25	0.75	0
17641	17642	-10	-17	27	24	17	29	-21	23	9	25	17	4	4	4
-1	-1	0	0.5	0.5	0
17643	17644	-3	11	-4	1	10	6	18	-13	-20	26	3	1	4	4
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
17647	17648	-9	1	22	27	24	21	-11	6	-18	22	13	5	5	5
-1	-1	0	0.8	0	0.2
17649	17650	0	-24	-3	29	1	16	-9	0	-2	20	21	10	3	5
-1	-1	0	1	0	0
17651	17652	-10	-10	21	18	19	9	24	-19	17	20	28	8	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.142857	0.857143	0
-1	-1	0	0	1	0
17655	17656	18	-10	20	4	26	14	19	11	-15	1	2	20	-1	3
17757	17758	26	-28	14	29	15	10	-15	1	23	13	20	11	-1	1
17657	17658	-9	10	-11	13	3	3	10	-23	-27	20	19	7	3	3
17715	17716	26	14	25	11	28	13	13	-27	1	14	14	12	-1	4
17659	17660	-17	-19	12	22	19	20	29	16	-13	5	26	16	-1	1
17701	17702	-11	-12	-8	18	1	3	-10	-16	-28	19	18	8	3	3
17661	17662	6	7	-21	11	15	15	-1	0	4	3	4	16	-1	2
17691	17692	3	-12	5	1	6	14	-4	-22	28	10	19	10	-1	3
17663	17664	24	11	6	4	19	11	24	15	2	18	9	28	1	0
17681	17682	7	13	6	11	3	10	-8	19	4	26	29	5	5	3
17665	17666	17	-13	26	6	17	19	-20	-10	26	15	2	10	-1	4
17675	17676	23	14	12	26	17	23	-21	4	23	17	24	22	-1	4
17667	17668	0	-21	0	27	12	24	5	-18	23	25	29	27	4	4
